"product_id","product_name","brand","price","currency","category","sub_category","color","product_url","image_url"
"45863461FB","Large Bracelet Hobo bag in grained leather","CHLOE","3890","USD","llbgs","Shoulder bag","Dark Khaki","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863461fb.html",""
"45863460IE","Large Bracelet Hobo bag in grained leather","CHLOE","3890","USD","llbgs","Shoulder bag","Black","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863460ie.html",""
"45863463SF","Small Bracelet Hobo bag in grained leather","CHLOE","2850","USD","llbgs","Shoulder bag","Clay Brown","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863463sf.html",""
"45863462RP","Small Bracelet Hobo bag in grained leather","CHLOE","2850","USD","llbgs","Shoulder bag","Black","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863462rp.html",""
"45863464LJ","Small Bracelet Hobo bag in grained leather","CHLOE","2850","USD","llbgs","Shoulder bag","WOODROSE","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863464lj.html","https://www.chloe.com/product_image/45863464LJ/f/w282.jpg"
"45863449QS","Chain Horse shoulder bag in soft leather","CHLOE","4600","USD","llbgs","Shoulder bag","Dark Khaki","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863449qs.html","https://www.chloe.com/product_image/45863449QS/f/w282.jpg"
"45863421LX","Large Woody basket in fair-trade natural fibers","CHLOE","950","USD","llbgs","Tote bag","","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45863421lx.html","https://www.chloe.com/product_image/45863421LX/f/w282.jpg"
"45863422BT","Large Woody basket in fair-trade natural fibers","CHLOE","950","USD","llbgs","Tote bag","DARK NUT","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45863422bt.html","https://www.chloe.com/product_image/45863422BT/f/w282.jpg"
"45851856HI","Large Woody basket in natural fibers","CHLOE","990","USD","llbgs","Tote bag","Light Gold","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45851856hi.html","https://www.chloe.com/product_image/45851856HI/f/w282.jpg"
"45851855RK","Large Woody basket in natural fibers","CHLOE","990","USD","llbgs","Tote bag","","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45851855rk.html","https://www.chloe.com/product_image/45851855RK/f/w282.jpg"
"45822930PM","Small Woody tote bag in natural fibers","CHLOE","850","USD","llbgs","Tote bag","BLUSHY BEIGE","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45822930pm.html","https://www.chloe.com/product_image/45822930PM/f/w282.jpg"
"45863424VG","Small Woody basket in fair-trade natural fibers","CHLOE","850","USD","llbgs","Tote bag","DARK NUT","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45863424vg.html","https://www.chloe.com/product_image/45863424VG/f/w282.jpg"
"45863497UV","Small Paraty 24 bag in soft leather","CHLOE","2390","USD","llbgs","Hand bag","SWEET BEIGE","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45863497uv.html","https://www.chloe.com/product_image/45863497UV/f/w282.jpg"
"45863499WF","Small Paraty 24 bag in soft leather","CHLOE","2390","USD","llbgs","Hand bag","WOODROSE","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45863499wf.html","https://www.chloe.com/product_image/45863499WF/f/w282.jpg"
"45863496OO","Small Paraty 24 bag in soft leather","CHLOE","2390","USD","llbgs","Hand bag","Black","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45863496oo.html","https://www.chloe.com/product_image/45863496OO/f/w282.jpg"
"45863498TR","Small Paraty 24 bag in soft leather","CHLOE","2390","USD","llbgs","Hand bag","Clay Brown","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45863498tr.html","https://www.chloe.com/product_image/45863498TR/f/w282.jpg"
"45863450LB","Large Camera bag in soft leather","CHLOE","3790","USD","llbgs","Shoulder bag","Black","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863450lb.html","https://www.chloe.com/product_image/45863450LB/f/w282.jpg"
"45863451HV","Large Camera bag in soft leather","CHLOE","3790","USD","llbgs","Shoulder bag","Dark Khaki","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863451hv.html","https://www.chloe.com/product_image/45863451HV/f/w282.jpg"
"45863455TJ","Small Camera bag in soft leather","CHLOE","2350","USD","llbgs","Shoulder bag","Black","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863455tj.html","https://www.chloe.com/product_image/45863455TJ/f/w282.jpg"
"45863456HA","Small Camera bag in soft leather","CHLOE","2350","USD","llbgs","Shoulder bag","SWEET BEIGE","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863456ha.html","https://www.chloe.com/product_image/45863456HA/f/w282.jpg"
"45863457ED","Small Camera bag in soft leather","CHLOE","2350","USD","llbgs","Shoulder bag","Clay Brown","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863457ed.html","https://www.chloe.com/product_image/45863457ED/f/w282.jpg"
"45863454RU","Camera bag in soft leather","CHLOE","2990","USD","llbgs","Shoulder bag","Clay Brown","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863454ru.html","https://www.chloe.com/product_image/45863454RU/f/w282.jpg"
"45863452FA","Camera bag in soft leather","CHLOE","2990","USD","llbgs","Shoulder bag","Black","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863452fa.html","https://www.chloe.com/product_image/45863452FA/f/w282.jpg"
"45863453KV","Camera bag in soft leather","CHLOE","2990","USD","llbgs","Shoulder bag","SWEET BEIGE","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863453kv.html","https://www.chloe.com/product_image/45863453KV/f/w282.jpg"
"45863461FB","Large Bracelet Hobo bag in grained leather","CHLOE","3890","USD","llbgs","Shoulder bag","Dark Khaki","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863461fb.html",""
"45863460IE","Large Bracelet Hobo bag in grained leather","CHLOE","3890","USD","llbgs","Shoulder bag","Black","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863460ie.html",""
"45863463SF","Small Bracelet Hobo bag in grained leather","CHLOE","2850","USD","llbgs","Shoulder bag","Clay Brown","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863463sf.html",""
"45863462RP","Small Bracelet Hobo bag in grained leather","CHLOE","2850","USD","llbgs","Shoulder bag","Black","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863462rp.html",""
"45863464LJ","Small Bracelet Hobo bag in grained leather","CHLOE","2850","USD","llbgs","Shoulder bag","WOODROSE","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863464lj.html","https://www.chloe.com/product_image/45863464LJ/f/w282.jpg"
"45863449QS","Chain Horse shoulder bag in soft leather","CHLOE","4600","USD","llbgs","Shoulder bag","Dark Khaki","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863449qs.html","https://www.chloe.com/product_image/45863449QS/f/w282.jpg"
"45863421LX","Large Woody basket in fair-trade natural fibers","CHLOE","950","USD","llbgs","Tote bag","","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45863421lx.html","https://www.chloe.com/product_image/45863421LX/f/w282.jpg"
"45863422BT","Large Woody basket in fair-trade natural fibers","CHLOE","950","USD","llbgs","Tote bag","DARK NUT","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45863422bt.html","https://www.chloe.com/product_image/45863422BT/f/w282.jpg"
"45851856HI","Large Woody basket in natural fibers","CHLOE","990","USD","llbgs","Tote bag","Light Gold","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45851856hi.html","https://www.chloe.com/product_image/45851856HI/f/w282.jpg"
"45851855RK","Large Woody basket in natural fibers","CHLOE","990","USD","llbgs","Tote bag","","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45851855rk.html","https://www.chloe.com/product_image/45851855RK/f/w282.jpg"
"45822930PM","Small Woody tote bag in natural fibers","CHLOE","850","USD","llbgs","Tote bag","BLUSHY BEIGE","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45822930pm.html","https://www.chloe.com/product_image/45822930PM/f/w282.jpg"
"45863424VG","Small Woody basket in fair-trade natural fibers","CHLOE","850","USD","llbgs","Tote bag","DARK NUT","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45863424vg.html","https://www.chloe.com/product_image/45863424VG/f/w282.jpg"
"45863497UV","Small Paraty 24 bag in soft leather","CHLOE","2390","USD","llbgs","Hand bag","SWEET BEIGE","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45863497uv.html","https://www.chloe.com/product_image/45863497UV/f/w282.jpg"
"45863499WF","Small Paraty 24 bag in soft leather","CHLOE","2390","USD","llbgs","Hand bag","WOODROSE","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45863499wf.html","https://www.chloe.com/product_image/45863499WF/f/w282.jpg"
"45863496OO","Small Paraty 24 bag in soft leather","CHLOE","2390","USD","llbgs","Hand bag","Black","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45863496oo.html","https://www.chloe.com/product_image/45863496OO/f/w282.jpg"
"45863498TR","Small Paraty 24 bag in soft leather","CHLOE","2390","USD","llbgs","Hand bag","Clay Brown","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45863498tr.html","https://www.chloe.com/product_image/45863498TR/f/w282.jpg"
"45863450LB","Large Camera bag in soft leather","CHLOE","3790","USD","llbgs","Shoulder bag","Black","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863450lb.html","https://www.chloe.com/product_image/45863450LB/f/w282.jpg"
"45863451HV","Large Camera bag in soft leather","CHLOE","3790","USD","llbgs","Shoulder bag","Dark Khaki","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863451hv.html","https://www.chloe.com/product_image/45863451HV/f/w282.jpg"
"45863455TJ","Small Camera bag in soft leather","CHLOE","2350","USD","llbgs","Shoulder bag","Black","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863455tj.html","https://www.chloe.com/product_image/45863455TJ/f/w282.jpg"
"45863456HA","Small Camera bag in soft leather","CHLOE","2350","USD","llbgs","Shoulder bag","SWEET BEIGE","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863456ha.html","https://www.chloe.com/product_image/45863456HA/f/w282.jpg"
"45863457ED","Small Camera bag in soft leather","CHLOE","2350","USD","llbgs","Shoulder bag","Clay Brown","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863457ed.html","https://www.chloe.com/product_image/45863457ED/f/w282.jpg"
"45863454RU","Camera bag in soft leather","CHLOE","2990","USD","llbgs","Shoulder bag","Clay Brown","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863454ru.html","https://www.chloe.com/product_image/45863454RU/f/w282.jpg"
"45863452FA","Camera bag in soft leather","CHLOE","2990","USD","llbgs","Shoulder bag","Black","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863452fa.html","https://www.chloe.com/product_image/45863452FA/f/w282.jpg"
"45863453KV","Camera bag in soft leather","CHLOE","2990","USD","llbgs","Shoulder bag","SWEET BEIGE","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863453kv.html","https://www.chloe.com/product_image/45863453KV/f/w282.jpg"
"45863491VM","Paraty 24 bag in soft leather","CHLOE","3390","USD","llbgs","Hand bag","Black","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45863491vm.html",""
"45863492FQ","Paraty 24 bag in soft leather","CHLOE","3390","USD","llbgs","Hand bag","SWEET BEIGE","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45863492fq.html",""
"45863426TL","Woody tote bag in linen","CHLOE","1450","USD","llbgs","Tote bag","DARK NUT","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45863426tl.html",""
"45863425BB","Woody tote bag in linen","CHLOE","1450","USD","llbgs","Tote bag","WILD GREY","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45863425bb.html",""
"45800270SQ","Woody tote bag in linen","CHLOE","1290","USD","llbgs","Tote bag","Cement Pink","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45800270sq.html","https://www.chloe.com/product_image/45800270SQ/f/w282.jpg"
"45822919XR","Woody tote bag in linen","CHLOE","1290","USD","llbgs","Tote bag","MUSK GREY","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45822919xr.html","https://www.chloe.com/product_image/45822919XR/f/w282.jpg"
"45626763HK","Large Woody basket in natural fibers","CHLOE","890","USD","llbgs","Tote bag","White","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45626763hk.html","https://www.chloe.com/product_image/45626763HK/f/w282.jpg"
"45779076CV","Large Woody tote bag in natural fibers","CHLOE","950","USD","llbgs","Tote bag","BLACK - BEIGE 1","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45779076cv.html","https://www.chloe.com/product_image/45779076CV/f/w282.jpg"
"45822929RD","Large Woody basket in natural fibers","CHLOE","950","USD","llbgs","Tote bag","BLUSHY BEIGE","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45822929rd.html","https://www.chloe.com/product_image/45822929RD/f/w282.jpg"
"45626764QW","Small Woody basket in natural fibers","CHLOE","790","USD","llbgs","Tote bag","White","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45626764qw.html","https://www.chloe.com/product_image/45626764QW/f/w282.jpg"
"45863423GD","Small Woody basket in natural fibers","CHLOE","850","USD","llbgs","Tote bag","WILD GREY","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45863423gd.html","https://www.chloe.com/product_image/45863423GD/f/w282.jpg"
"45779079FL","Small Woody tote bag in natural fibers","CHLOE","850","USD","llbgs","Tote bag","BLACK - BEIGE 1","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45779079fl.html","https://www.chloe.com/product_image/45779079FL/f/w282.jpg"
"45851859BP","Small Woody basket in natural fibers","CHLOE","950","USD","llbgs","Tote bag","GOLD COLOR","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45851859bp.html","https://www.chloe.com/product_image/45851859BP/f/w282.jpg"
"45863488QH","The 99 shoulder bag in grained leather","CHLOE","1990","USD","llbgs","Shoulder bag","SWEET BEIGE","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863488qh.html","https://www.chloe.com/product_image/45863488QH/f/w282.jpg"
"45863489UG","The 99 shoulder bag in grained leather","CHLOE","1990","USD","llbgs","Shoulder bag","Clay Brown","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863489ug.html","https://www.chloe.com/product_image/45863489UG/f/w282.jpg"
"45863487HK","The 99 shoulder bag in grained leather","CHLOE","1990","USD","llbgs","Shoulder bag","Dark Khaki","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863487hk.html","https://www.chloe.com/product_image/45863487HK/f/w282.jpg"
"45863490TO","The 99 shoulder bag in grained leather","CHLOE","1990","USD","llbgs","Shoulder bag","DIMNESS PURPLE","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863490to.html","https://www.chloe.com/product_image/45863490TO/f/w282.jpg"
"45863486VN","The 99 shoulder bag in grained leather","CHLOE","1990","USD","llbgs","Shoulder bag","Black","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863486vn.html","https://www.chloe.com/product_image/45863486VN/f/w282.jpg"
"45863494CV","Paraty 24 bag in soft leather","CHLOE","3390","USD","llbgs","Hand bag","DEEP BEIGE","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45863494cv.html","https://www.chloe.com/product_image/45863494CV/f/w282.jpg"
"45863493LG","Paraty 24 bag in soft leather","CHLOE","3390","USD","llbgs","Hand bag","SOOTY BROWN","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45863493lg.html","https://www.chloe.com/product_image/45863493LG/f/w282.jpg"
"45863495JN","Paraty 24 bag in soft leather","CHLOE","3390","USD","llbgs","Hand bag","DIMNESS PURPLE","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45863495jn.html","https://www.chloe.com/product_image/45863495JN/f/w282.jpg"
"45863484FG","Cape bag in grained leather","CHLOE","3090","USD","llbgs","Shoulder bag","Black","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863484fg.html","https://www.chloe.com/product_image/45863484FG/f/w282.jpg"
"45863485CS","Cape bag in grained leather","CHLOE","3090","USD","llbgs","Shoulder bag","SWEET BEIGE","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863485cs.html","https://www.chloe.com/product_image/45863485CS/f/w282.jpg"
"45863444GR","Mini crossbody Cape bag in grained leather","CHLOE","1560","USD","llbgs","Mini bag","Black","https://www.chloe.comhttps://www.chloe.com/us/mini-bag_cod45863444gr.html","https://www.chloe.com/product_image/45863444GR/f/w282.jpg"
"45863445NJ","Mini crossbody Cape bag in grained leather","CHLOE","1560","USD","llbgs","Mini bag","Clay Brown","https://www.chloe.comhttps://www.chloe.com/us/mini-bag_cod45863445nj.html",""
"45863466OK","Small Marcie hobo bag in grained leather","CHLOE","2090","USD","llbgs","Shoulder bag","MISTY IVORY","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863466ok.html",""
"45863468CA","Small Marcie hobo bag in grained leather","CHLOE","2090","USD","llbgs","Shoulder bag","Cement Pink","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863468ca.html",""
"45863467KH","Small Marcie hobo bag in grained leather","CHLOE","2090","USD","llbgs","Shoulder bag","Tan","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863467kh.html",""
"45863469DR","Small Marcie hobo bag in soft leather","CHLOE","2090","USD","llbgs","Shoulder bag","Black","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863469dr.html","https://www.chloe.com/product_image/45863469DR/f/w282.jpg"
"45863476IS","Marcie saddle bag in grained leather","CHLOE","1850","USD","llbgs","Shoulder bag","Cement Pink","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863476is.html","https://www.chloe.com/product_image/45863476IS/f/w282.jpg"
"45863475GE","Marcie saddle bag in grained leather","CHLOE","1850","USD","llbgs","Shoulder bag","","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863475ge.html","https://www.chloe.com/product_image/45863475GE/f/w282.jpg"
"45863474HF","Marcie saddle bag in grained leather","CHLOE","1850","USD","llbgs","Shoulder bag","Dark Khaki","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863474hf.html","https://www.chloe.com/product_image/45863474HF/f/w282.jpg"
"45863473OS","Marcie saddle bag in grained leather","CHLOE","1850","USD","llbgs","Shoulder bag","Black","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863473os.html","https://www.chloe.com/product_image/45863473OS/f/w282.jpg"
"45686267GG","Woody tote bag in linen","CHLOE","1290","USD","llbgs","Tote bag","WHITE - BROWN 1","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45686267gg.html","https://www.chloe.com/product_image/45686267GG/f/w282.jpg"
"45779085UC","Woody tote bag in linen","CHLOE","1450","USD","llbgs","Tote bag","BLUSHY BEIGE","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45779085uc.html","https://www.chloe.com/product_image/45779085UC/f/w282.jpg"
"45851862TU","Woody tote bag in linen","CHLOE","1390","USD","llbgs","Tote bag","Light Gold","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45851862tu.html","https://www.chloe.com/product_image/45851862TU/f/w282.jpg"
"45851833UU","Woody tote bag in linen","CHLOE","1290","USD","llbgs","Tote bag","ARGIL BROWN","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45851833uu.html","https://www.chloe.com/product_image/45851833UU/f/w282.jpg"
"45686265AQ","Large Woody tote bag in linen","CHLOE","1550","USD","llbgs","Tote bag","WHITE - BROWN 1","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45686265aq.html","https://www.chloe.com/product_image/45686265AQ/f/w282.jpg"
"45686266DQ","Large Woody tote bag in linen","CHLOE","1550","USD","llbgs","Tote bag","White - Blue 1","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45686266dq.html","https://www.chloe.com/product_image/45686266DQ/f/w282.jpg"
"45741548RL","Large Woody tote bag in soft leather","CHLOE","2090","USD","llbgs","Tote bag","Caramel","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45741548rl.html","https://www.chloe.com/product_image/45741548RL/f/w282.jpg"
