"product_id","product_name","brand","price","currency","category","sub_category","color","product_url","image_url"
"45682322OK","Large Woody tote bag in soft leather","CHLOE","2090","USD","llbgs","Tote bag","Black","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45682322ok.html","https://www.chloe.com/product_image/45682322OK/f/w282.jpg"
"45851842AB","Small Woody tote bag in linen","CHLOE","1390","USD","llbgs","Tote bag","SOFT TAN","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45851842ab.html","https://www.chloe.com/product_image/45851842AB/f/w282.jpg"
"45863428BR","Small Woody tote bag in linen","CHLOE","1390","USD","llbgs","Tote bag","DARK NUT","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45863428br.html","https://www.chloe.com/product_image/45863428BR/f/w282.jpg"
"45779089CR","Small Woody tote bag in linen","CHLOE","1390","USD","llbgs","Tote bag","BLUSHY BEIGE","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45779089cr.html","https://www.chloe.com/product_image/45779089CR/f/w282.jpg"
"45863427JI","Small Woody tote bag in linen","CHLOE","1390","USD","llbgs","Tote bag","WILD GREY","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45863427ji.html","https://www.chloe.com/product_image/45863427JI/f/w282.jpg"
"45863481PQ","Woody tube shoulder bag in linen & soft leather","CHLOE","1290","USD","llbgs","Shoulder bag","WILD GREY","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863481pq.html","https://www.chloe.com/product_image/45863481PQ/f/w282.jpg"
"45863482VC","Woody tube shoulder bag in linen & soft leather","CHLOE","1290","USD","llbgs","Shoulder bag","BLUSHY BEIGE","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863482vc.html","https://www.chloe.com/product_image/45863482VC/f/w282.jpg"
"45863480IF","Woody tube shoulder bag in linen & soft leather","CHLOE","1250","USD","llbgs","Shoulder bag","WHITE - BROWN 1","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863480if.html","https://www.chloe.com/product_image/45863480IF/f/w282.jpg"
"45863483OE","Woody tube shoulder bag in grained leather","CHLOE","1450","USD","llbgs","Shoulder bag","SWEET BEIGE","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863483oe.html",""
"45851841KU","Woody tote bag in linen","CHLOE","1450","USD","llbgs","Tote bag","","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45851841ku.html",""
"45780847BX","Woody tote bag in soft leather","CHLOE","1990","USD","llbgs","Tote bag","Cement Pink","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45780847bx.html",""
"45741549PL","Woody tote bag in soft leather","CHLOE","1990","USD","llbgs","Tote bag","Black","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45741549pl.html",""
"45682328XP","Small Woody tote bag in soft leather","CHLOE","1850","USD","llbgs","Tote bag","Caramel","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45682328xp.html","https://www.chloe.com/product_image/45682328XP/f/w282.jpg"
"45711595PR","Small Woody tote bag in soft leather","CHLOE","1850","USD","llbgs","Tote bag","White","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45711595pr.html","https://www.chloe.com/product_image/45711595PR/f/w282.jpg"
"45741243CW","Small Woody tote bag in soft leather","CHLOE","1850","USD","llbgs","Tote bag","Cement Pink","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45741243cw.html","https://www.chloe.com/product_image/45741243CW/f/w282.jpg"
"45822920IF","Small Woody tote bag in linen","CHLOE","1250","USD","llbgs","Tote bag","MUSK GREY","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45822920if.html","https://www.chloe.com/product_image/45822920IF/f/w282.jpg"
"45686269JI","Small Woody tote bag in linen","CHLOE","1250","USD","llbgs","Tote bag","WHITE - BROWN 1","https://www.chloe.comhttps://www.chloe.com/us/tote-bag_cod45686269ji.html","https://www.chloe.com/product_image/45686269JI/f/w282.jpg"
"45863442HB","Mini Woody North South tote bag in linen","CHLOE","880","USD","llbgs","Mini bag","WHITE - BROWN 1","https://www.chloe.comhttps://www.chloe.com/us/mini-bag_cod45863442hb.html","https://www.chloe.com/product_image/45863442HB/f/w282.jpg"
"45863443OL","Mini Woody North South tote bag in linen","CHLOE","990","USD","llbgs","Mini bag","BLUSHY BEIGE","https://www.chloe.comhttps://www.chloe.com/us/mini-bag_cod45863443ol.html","https://www.chloe.com/product_image/45863443OL/f/w282.jpg"
"45660136VH","Mini Woody tote bag in linen","CHLOE","880","USD","llbgs","Mini bag","WHITE - BROWN 1","https://www.chloe.comhttps://www.chloe.com/us/mini-bag_cod45660136vh.html","https://www.chloe.com/product_image/45660136VH/f/w282.jpg"
"45778959AB","Mini Woody tote bag in linen","CHLOE","880","USD","llbgs","Mini bag","Cement Pink","https://www.chloe.comhttps://www.chloe.com/us/mini-bag_cod45778959ab.html","https://www.chloe.com/product_image/45778959AB/f/w282.jpg"
"45851849DA","Mini Woody tote bag in linen","CHLOE","880","USD","llbgs","Mini bag","BLUSHY BEIGE","https://www.chloe.comhttps://www.chloe.com/us/mini-bag_cod45851849da.html","https://www.chloe.com/product_image/45851849DA/f/w282.jpg"
"45863501NK","Mini Woody tote bag in linen & leather","CHLOE","880","USD","llbgs","Mini bag","WILD GREY","https://www.chloe.comhttps://www.chloe.com/us/mini-bag_cod45863501nk.html","https://www.chloe.com/product_image/45863501NK/f/w282.jpg"
"45711599WV","Mini Woody tote bag in soft leather","CHLOE","1550","USD","llbgs","Mini bag","Black","https://www.chloe.comhttps://www.chloe.com/us/mini-bag_cod45711599wv.html","https://www.chloe.com/product_image/45711599WV/f/w282.jpg"
"45711600ES","Mini Woody tote bag in soft leather","CHLOE","1550","USD","llbgs","Mini bag","White","https://www.chloe.comhttps://www.chloe.com/us/mini-bag_cod45711600es.html","https://www.chloe.com/product_image/45711600ES/f/w282.jpg"
"45711601NH","Mini Woody tote bag in soft leather","CHLOE","1550","USD","llbgs","Mini bag","Caramel","https://www.chloe.comhttps://www.chloe.com/us/mini-bag_cod45711601nh.html","https://www.chloe.com/product_image/45711601NH/f/w282.jpg"
"45660134CI","Nano Woody tote bag in linen","CHLOE","670","USD","llbgs","Mini bag","WHITE - BROWN 1","https://www.chloe.comhttps://www.chloe.com/us/mini-bag_cod45660134ci.html","https://www.chloe.com/product_image/45660134CI/f/w282.jpg"
"45851848MR","Marcie hobo bag in grained leather","CHLOE","2390","USD","llbgs","Hand bag","MISTY IVORY","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45851848mr.html","https://www.chloe.com/product_image/45851848MR/f/w282.jpg"
"45855493ET","Marcie hobo bag in grained leather","CHLOE","2390","USD","llbgs","Hand bag","Motty Grey","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45855493et.html","https://www.chloe.com/product_image/45855493ET/f/w282.jpg"
"45823318MH","Marcie hobo bag in grained leather","CHLOE","2390","USD","llbgs","Hand bag","DARK NUT","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45823318mh.html","https://www.chloe.com/product_image/45823318MH/f/w282.jpg"
"45863470BK","Marcie hobo bag in soft leather","CHLOE","2390","USD","llbgs","Shoulder bag","Clay Brown","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863470bk.html","https://www.chloe.com/product_image/45863470BK/f/w282.jpg"
"45863500RW","Marcie hobo bag in grained leather","CHLOE","2390","USD","llbgs","Hand bag","Dark Khaki","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45863500rw.html","https://www.chloe.com/product_image/45863500RW/f/w282.jpg"
"45823314CI","Marcie hobo bag in grained leather","CHLOE","2390","USD","llbgs","Hand bag","Black","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45823314ci.html",""
"45863471OS","Marcie bag in soft leather","CHLOE","2690","USD","llbgs","Hand bag","Clay Brown","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45863471os.html",""
"45863472RI","Marcie bag in soft leather","CHLOE","2690","USD","llbgs","Hand bag","Black","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45863472ri.html",""
"45863413EN","Marcie bag in grained leather","CHLOE","2690","USD","llbgs","Hand bag","DIMNESS PURPLE","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45863413en.html",""
"45660620DN","Marcie bag in grained leather","CHLOE","2690","USD","llbgs","Hand bag","Light Tan","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45660620dn.html","https://www.chloe.com/product_image/45660620DN/f/w282.jpg"
"45661614DK","Marcie bag in grained leather","CHLOE","2690","USD","llbgs","Hand bag","Cashmere Grey","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45661614dk.html","https://www.chloe.com/product_image/45661614DK/f/w282.jpg"
"45661616FT","Marcie bag in grained leather","CHLOE","2690","USD","llbgs","Hand bag","Tan","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45661616ft.html","https://www.chloe.com/product_image/45661616FT/f/w282.jpg"
"45661613OG","Marcie bag in grained leather","CHLOE","2690","USD","llbgs","Hand bag","Black","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45661613og.html","https://www.chloe.com/product_image/45661613OG/f/w282.jpg"
"45711450SV","Small Marcie bag in grained leather","CHLOE","2390","USD","llbgs","Hand bag","White","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45711450sv.html","https://www.chloe.com/product_image/45711450SV/f/w282.jpg"
"45863412OK","Small Marcie bag in grained leather","CHLOE","2390","USD","llbgs","Hand bag","Cement Pink","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45863412ok.html","https://www.chloe.com/product_image/45863412OK/f/w282.jpg"
"45863465WR","Small Marcie bag in soft leather","CHLOE","2390","USD","llbgs","Hand bag","DEEP BEIGE","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45863465wr.html","https://www.chloe.com/product_image/45863465WR/f/w282.jpg"
"45822921HU","Small Marcie bag in grained leather","CHLOE","2390","USD","llbgs","Hand bag","Light Tan","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45822921hu.html","https://www.chloe.com/product_image/45822921HU/f/w282.jpg"
"45851835NC","Small Marcie bag in grained leather","CHLOE","2390","USD","llbgs","Hand bag","TERRACOTTA PINK","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45851835nc.html","https://www.chloe.com/product_image/45851835NC/f/w282.jpg"
"45741206AT","Small Marcie bag in grained leather","CHLOE","2390","USD","llbgs","Hand bag","MILKY BROWN","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45741206at.html","https://www.chloe.com/product_image/45741206AT/f/w282.jpg"
"45661612FE","Small Marcie bag in grained leather","CHLOE","2390","USD","llbgs","Hand bag","Tan","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45661612fe.html","https://www.chloe.com/product_image/45661612FE/f/w282.jpg"
"45661611RN","Small Marcie bag in grained leather","CHLOE","2390","USD","llbgs","Hand bag","Cashmere Grey","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45661611rn.html","https://www.chloe.com/product_image/45661611RN/f/w282.jpg"
"45863411WS","Small Marcie bag in grained leather","CHLOE","2390","USD","llbgs","Hand bag","Dark Khaki","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45863411ws.html","https://www.chloe.com/product_image/45863411WS/f/w282.jpg"
"45661610FI","Small Marcie bag in grained leather","CHLOE","2390","USD","llbgs","Hand bag","Black","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45661610fi.html","https://www.chloe.com/product_image/45661610FI/f/w282.jpg"
"45741540IU","Small Marcie bag in grained leather","CHLOE","2390","USD","llbgs","Hand bag","Navy","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45741540iu.html","https://www.chloe.com/product_image/45741540IU/f/w282.jpg"
"45711707AC","Small Marcie saddle bag in grained leather","CHLOE","1350","USD","llbgs","Hand bag","Crystal White","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45711707ac.html","https://www.chloe.com/product_image/45711707AC/f/w282.jpg"
"45863416HV","Small Marcie saddle bag in grained leather","CHLOE","1450","USD","llbgs","Hand bag","Cement Pink","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45863416hv.html","https://www.chloe.com/product_image/45863416HV/f/w282.jpg"
"45863477BF","Small Marcie saddle bag in soft leather","CHLOE","1450","USD","llbgs","Shoulder bag","DEEP BEIGE","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863477bf.html","https://www.chloe.com/product_image/45863477BF/f/w282.jpg"
"45660629GS","Small Marcie saddle bag in grained leather","CHLOE","1450","USD","llbgs","Hand bag","Light Tan","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45660629gs.html","https://www.chloe.com/product_image/45660629GS/f/w282.jpg"
"45822923WM","Small Marcie saddle bag in grained leather","CHLOE","1450","USD","llbgs","Hand bag","FLORAL GREY","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45822923wm.html","https://www.chloe.com/product_image/45822923WM/f/w282.jpg"
"45661714IQ","Small Marcie saddle bag in grained leather","CHLOE","1450","USD","llbgs","Hand bag","Tan","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45661714iq.html",""
"45741210KE","Small Marcie saddle bag in grained leather","CHLOE","1450","USD","llbgs","Hand bag","MILKY BROWN","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45741210ke.html",""
"45822784MX","Marcie small saddle bag","CHLOE","1450","USD","llbgs","Hand bag","TAWNY ORANGE","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45822784mx.html",""
"45863414QA","Small Marcie saddle bag in grained leather","CHLOE","1450","USD","llbgs","Hand bag","Dark Khaki","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45863414qa.html",""
"45661618HB","Small Marcie saddle bag in grained leather","CHLOE","1450","USD","llbgs","Hand bag","Cashmere Grey","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45661618hb.html","https://www.chloe.com/product_image/45661618HB/f/w282.jpg"
"45863415DU","Small Marcie saddle bag in grained leather","CHLOE","1450","USD","llbgs","Hand bag","DIMNESS PURPLE","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45863415du.html","https://www.chloe.com/product_image/45863415DU/f/w282.jpg"
"45661617WT","Small Marcie saddle bag in grained leather","CHLOE","1450","USD","llbgs","Hand bag","Black","https://www.chloe.comhttps://www.chloe.com/us/hand-bag_cod45661617wt.html","https://www.chloe.com/product_image/45661617WT/f/w282.jpg"
"45779117LL","Marcie chain flap bag in leather","CHLOE","2250","USD","llbgs","Shoulder bag","MISTY IVORY","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45779117ll.html","https://www.chloe.com/product_image/45779117LL/f/w282.jpg"
"45863458FQ","Marcie chain flap bag in grained leather","CHLOE","2250","USD","llbgs","Shoulder bag","ARGIL BROWN","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863458fq.html","https://www.chloe.com/product_image/45863458FQ/f/w282.jpg"
"45824749NE","Marcie chain flap bag in leather","CHLOE","2290","USD","llbgs","Shoulder bag","WOODROSE","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45824749ne.html","https://www.chloe.com/product_image/45824749NE/f/w282.jpg"
"45824748KW","Marcie chain flap bag in leather","CHLOE","2290","USD","llbgs","Shoulder bag","Black","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45824748kw.html","https://www.chloe.com/product_image/45824748KW/f/w282.jpg"
"45863479LQ","Small Marcie saddle bag in linen & soft leather","CHLOE","1450","USD","llbgs","Shoulder bag","Sepia Brown","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863479lq.html","https://www.chloe.com/product_image/45863479LQ/f/w282.jpg"
"45863478QM","Small Marcie saddle bag in linen & soft leather","CHLOE","1450","USD","llbgs","Shoulder bag","Black","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863478qm.html","https://www.chloe.com/product_image/45863478QM/f/w282.jpg"
"45779121QW","Marcie bucket bag in grained leather","CHLOE","2290","USD","llbgs","Shoulder bag","Tan","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45779121qw.html","https://www.chloe.com/product_image/45779121QW/f/w282.jpg"
"45863459RR","Marcie bucket bag in soft leather","CHLOE","2290","USD","llbgs","Shoulder bag","Black","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863459rr.html","https://www.chloe.com/product_image/45863459RR/f/w282.jpg"
"45779120OG","Marcie bucket bag in grained leather","CHLOE","2290","USD","llbgs","Shoulder bag","MISTY IVORY","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45779120og.html","https://www.chloe.com/product_image/45779120OG/f/w282.jpg"
"45823158ML","Marcie bucket bag in grained leather","CHLOE","2290","USD","llbgs","Shoulder bag","Nomad Beige","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45823158ml.html","https://www.chloe.com/product_image/45823158ML/f/w282.jpg"
"45822647GQ","Marcie bucket bag in grained leather","CHLOE","2290","USD","llbgs","Shoulder bag","DARK NUT","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45822647gq.html","https://www.chloe.com/product_image/45822647GQ/f/w282.jpg"
"45779119XT","Marcie bucket bag in grained leather","CHLOE","2290","USD","llbgs","Shoulder bag","Black","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45779119xt.html","https://www.chloe.com/product_image/45779119XT/f/w282.jpg"
"45863447EE","Mini Marcie flap bag in leather","CHLOE","1550","USD","llbgs","Mini bag","Cement Pink","https://www.chloe.comhttps://www.chloe.com/us/mini-bag_cod45863447ee.html","https://www.chloe.com/product_image/45863447EE/f/w282.jpg"
"45863446NP","Mini Marcie flap bag in leather","CHLOE","1550","USD","llbgs","Mini bag","Light Tan","https://www.chloe.comhttps://www.chloe.com/us/mini-bag_cod45863446np.html","https://www.chloe.com/product_image/45863446NP/f/w282.jpg"
"45823174WE","Mini Marcie vanity on chain in grained leather","CHLOE","1450","USD","llbgs","Mini bag","Cement Pink","https://www.chloe.comhttps://www.chloe.com/us/mini-bag_cod45823174we.html","https://www.chloe.com/product_image/45823174WE/f/w282.jpg"
"45823173BM","Mini Marcie vanity on chain in grained leather","CHLOE","1450","USD","llbgs","Mini bag","Tan","https://www.chloe.comhttps://www.chloe.com/us/mini-bag_cod45823173bm.html","https://www.chloe.com/product_image/45823173BM/f/w282.jpg"
"45855491EX","Mini Marcie vanity on chain in grained leather","CHLOE","1450","USD","llbgs","Mini bag","Black","https://www.chloe.comhttps://www.chloe.com/us/mini-bag_cod45855491ex.html","https://www.chloe.com/product_image/45855491EX/f/w282.jpg"
"45779061RW","Micro Marcie bucket bag in grained leather","CHLOE","1450","USD","llbgs","Mini bag","Black","https://www.chloe.comhttps://www.chloe.com/us/mini-bag_cod45779061rw.html",""
"45801890JN","Micro Marcie bucket bag in grained leather","CHLOE","1450","USD","llbgs","Mini bag","Tan","https://www.chloe.comhttps://www.chloe.com/us/mini-bag_cod45801890jn.html",""
"45779062XK","Micro Marcie bucket bag in grained leather","CHLOE","1450","USD","llbgs","Mini bag","MISTY IVORY","https://www.chloe.comhttps://www.chloe.com/us/mini-bag_cod45779062xk.html",""
"45863419CS","Small Tess bag in shiny & suede leather","CHLOE","2450","USD","llbgs","Shoulder bag","SWEET BEIGE","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863419cs.html",""
"45686048US","Small Tess bag in shiny and suede leather","CHLOE","2450","USD","llbgs","Shoulder bag","Light Tan","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45686048us.html","https://www.chloe.com/product_image/45686048US/f/w282.jpg"
"45626755NC","Small Tess bag in shiny and suede leather","CHLOE","2450","USD","llbgs","Shoulder bag","Sepia Brown","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45626755nc.html","https://www.chloe.com/product_image/45626755NC/f/w282.jpg"
"45626754TT","Small Tess bag in shiny and suede leather","CHLOE","2450","USD","llbgs","Shoulder bag","Motty Grey","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45626754tt.html","https://www.chloe.com/product_image/45626754TT/f/w282.jpg"
"45863418WR","Small Tess bag in shiny & suede leather","CHLOE","2450","USD","llbgs","Shoulder bag","Dark Khaki","https://www.chloe.comhttps://www.chloe.com/us/shoulder-bag_cod45863418wr.html","https://www.chloe.com/product_image/45863418WR/f/w282.jpg"
