product_id,product_name,price,category,image_urls,product_url,filename
,,,women_essentials_1,,https://us.christianlouboutin.com/us_en/ladies/shoes/pumps/,women_essentials_1.html
,,,women_essentials_1,,https://us.christianlouboutin.com/us_en/ladies/shoes/mule/,women_essentials_1.html
,,,women_essentials_1,,https://us.christianlouboutin.com/us_en/ladies/shoes/sandals-slides/,women_essentials_1.html
,,,women_essentials_1,,https://us.christianlouboutin.com/us_en/ladies/bags/all-bags/,women_essentials_1.html
,,,women_essentials_1,,https://us.christianlouboutin.com/us_en/gentlemen/shoes/buckles-lace-ups/,women_essentials_1.html
,,,women_essentials_1,,https://us.christianlouboutin.com/us_en/gentlemen/shoes/sneakers/,women_essentials_1.html
,,,women_essentials_1,,https://us.christianlouboutin.com/us_en/gentlemen/shoes/loafers-moccasins/,women_essentials_1.html
,,,women_essentials_1,,https://us.christianlouboutin.com/us_en/gentlemen/accessories/all-accessories/,women_essentials_1.html
122296,55 mm Sling back pumps - Nappa leather - Calipso - Women,$845.00,women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/3/2/3240004p934-3240004p934-main_image-ecommerce-christianlouboutin-sportykatesling-3240004_p934_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/sporty-kate-sling-calipso-lin-calipso-3240004p934.html,women_essentials_1.html
122298,55 mm Sling back pumps - Nappa leather - Pollen - Women,$845.00,women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/3/2/3240004y411-3240004y411-main_image-ecommerce-christianlouboutin-sportykatesling-3240004_y411_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/sporty-kate-sling-pollen-lin-pollen-3240004y411.html,women_essentials_1.html
122301,#new,$945.00,women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/3/2/3240010p934-3240010p934-main_image-ecommerce-christianlouboutin-hotchickalta-3240010_p934_1.jpg,https://us.christianlouboutin.com/us_en/hot-chick-alta-calipso-lin-calipso-3240010p934.html,women_essentials_1.html
122302,120 mm Pumps - Nappa leather - Pollen - Women,$945.00,women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/3/2/3240010y411-3240010y411-main_image-ecommerce-christianlouboutin-hotchickalta-3240010_y411_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/hot-chick-alta-pollen-lin-pollen-3240010y411.html,women_essentials_1.html
121981,Clutch - Aftersun printed crepe satin and strass - Multicolor,"$4,490.00",women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/3/6/3666671174210-3666671174210-main_image-ecommerce-christianlouboutin-loubi54-3245083_6395_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/loubi54-ivory-multi-gold-3666671174210.html,women_essentials_1.html
115371,Crossbody bag - Nappa leather - Leche,"$2,190.00",women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/3/6/3615487619460-3615487619460-main_image-ecommerce-christianlouboutin-loubi54-1245050_5446_1_1200x1200_202308292143.jpg,https://us.christianlouboutin.com/us_en/loubi54-leche-gold-3615487619460.html,women_essentials_1.html
61465,#mostwanted #new,"$1,090.00",women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/3/6/3615484192324-3615484192324-main_image-ecommerce-christianlouboutin-cabatansmini-1215096_cm53_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/cabata-n-s-mini-black-black-3615484192324.html,women_essentials_1.html
121980,#new,"$1,190.00",women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/3/6/3666671237670-3666671237670-main_image-ecommerce-christianlouboutin-loubi54-3245082_m023_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/loubi54-multi-gold-3666671237670.html,women_essentials_1.html
122259,#new,"$1,350.00",women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/3/6/3666671229361-3666671229361-main_image-ecommerce-christianlouboutin-loubi54-3245084_l364_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/loubi54-jacaranda-3666671229361.html,women_essentials_1.html
120034,#new,"$1,190.00",women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/3/6/3666671303764-3666671303764-main_image-ecommerce-christianlouboutin-loubi54walletonchain-3245036_6372_1_1200x1200_202405242154.jpg,https://us.christianlouboutin.com/us_en/loubi54-degraftersun-gold-3666671303764.html,women_essentials_1.html
122295,55 mm Sling back pumps - Nappa leather - Blush - Women,$845.00,women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/3/2/3240004n295-3240004n295-main_image-ecommerce-christianlouboutin-sportykatesling-3240004_n295_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/sporty-kate-sling-blush-lin-blush-3240004n295.html,women_essentials_1.html
122297,55 mm Sling back pumps - Nappa leather - Bianco - Women,$845.00,women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/3/2/3240004w302-3240004w302-main_image-ecommerce-christianlouboutin-sportykatesling-3240004_w302_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/sporty-kate-sling-bianco-lin-bianco-3240004w302.html,women_essentials_1.html
115627,#mostwanted,$845.00,women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/1/2/1240544b439-1240544b439-main_image-ecommerce-christianlouboutin-sportykate-1240544_b439_1_1200x1200_202308222144.jpg,https://us.christianlouboutin.com/us_en/sporty-kate-black-lin-black-1240544b439.html,women_essentials_1.html
93627,85 mm Pumps - Patent calf - Black - Women,$845.00,women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/1/2/1221056b439-1221056b439-main_image-ecommerce-christianlouboutin-sportykate-1221056_b439_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/sporty-kate-black-lin-black-1221056b439.html,women_essentials_1.html
122294,55 mm Sling back pumps - Nappa leather - Black - Women,$845.00,women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/3/2/3240004b439-3240004b439-main_image-ecommerce-christianlouboutin-sportykatesling-3240004_b439_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/sporty-kate-sling-black-lin-black-3240004b439.html,women_essentials_1.html
83945,85 mm Pumps - Nappa leather - Black - Women,$795.00,women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/1/2/1210648bk01-1210648bk01-main_image-ecommerce-christianlouboutin-iriza-1210648_bk01_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/iriza-black-1210648bk01.html,women_essentials_1.html
86426,85 mm Pumps - Nappa leather - Black - Women,$795.00,women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/3/1/3191415bk01-3191415bk01-main_image-ecommerce-christianlouboutin-kate-3191415_bk01_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/kate-black-3191415bk01.html,women_essentials_1.html
86412,#mostwanted,$795.00,women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/3/1/3191410bk01-3191410bk01-main_image-ecommerce-christianlouboutin-kate-3191410_bk01_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/kate-black-3191410bk01.html,women_essentials_1.html
86413,#mostwanted,$795.00,women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/3/1/3191411bk01-3191411bk01-main_image-ecommerce-christianlouboutin-kate-3191411_bk01_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/kate-black-3191411bk01.html,women_essentials_1.html
84683,#mostwanted,$795.00,women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/3/1/3130694bk01-3130694bk01-main_image-ecommerce-christianlouboutin-sokate-3130694_bk01_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/so-kate-black-3130694bk01.html,women_essentials_1.html
86428,#mostwanted,$795.00,women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/3/1/3191416pk1a-3191416pk1a-main_image-ecommerce-christianlouboutin-kate-3191416_pk1a_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/kate-blush-3191416pk1a.html,women_essentials_1.html
82942,100 mm Pumps - Patent calf leather - Blush - Women,$845.00,women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/1/1/1190911pk1a-1190911pk1a-main_image-ecommerce-christianlouboutin-hotchick-1190911_pk1a_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/hot-chick-blush-1190911pk1a.html,women_essentials_1.html
86414,#mostwanted,$795.00,women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/3/1/3191411pk20-3191411pk20-main_image-ecommerce-christianlouboutin-kate-3191411_pk20_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/kate-blush-6248-3191411pk20.html,women_essentials_1.html
84690,120 mm Pumps - Patent calf leather - Blush - Women,$795.00,women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/3/1/3130694pk1a-3130694pk1a-main_image-ecommerce-christianlouboutin-sokate-3130694_pk1a_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/so-kate-blush-3130694pk1a.html,women_essentials_1.html
84655,100 mm Pumps - Patent calf - Blush - Women,$795.00,women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/3/1/3130524pk1a-3130524pk1a-main_image-ecommerce-christianlouboutin-iriza-3130524_pk1a_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/iriza-blush-3130524pk1a.html,women_essentials_1.html
86453,70 mm Pumps - Patent calf leather - Blush - Women,$795.00,women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/3/1/3191451pk1a-3191451pk1a-main_image-ecommerce-christianlouboutin-kate-3191451_pk1a_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/kate-blush-3191451pk1a.html,women_essentials_1.html
105645,85 mm Pumps - Soft patent calf - Blush - Women,$845.00,women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/1/2/1221056n295-1221056n295-main_image-ecommerce-christianlouboutin-sportykate-1221056_n295_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/sporty-kate-blush-lin-blush-1221056n295.html,women_essentials_1.html
115628,85 mm Pumps - Nappa leather - Leche - Women,$845.00,women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/1/2/1240544f608-1240544f608-main_image-ecommerce-christianlouboutin-sportykate-1240544_f608_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/sporty-kate-leche-lin-leche-1240544f608.html,women_essentials_1.html
87070,85 mm Pumps - Patent calf leather - Blush - Women,$795.00,women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/3/2/3210565pk1a-3210565pk1a-main_image-ecommerce-christianlouboutin-iriza-3210565_pk1a_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/iriza-blush-3210565pk1a.html,women_essentials_1.html
93061,100 mm Sling back pumps - Patent calf - Black - Women,$895.00,women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/3/2/3220303b439-3220303b439-main_image-ecommerce-christianlouboutin-hotchicksling-3220303_b439_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/hot-chick-sling-black-lin-black-3220303b439.html,women_essentials_1.html
108720,55 mm Sling back pumps - Patent leather - Black - Women,$895.00,women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/3/2/3230029b439-3230029b439-main_image-ecommerce-christianlouboutin-sojanesling-3230029_b439_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/so-jane-sling-black-lin-black-3230029b439.html,women_essentials_1.html
101803,#mostwanted,$895.00,women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/1/2/1220145b439-1220145b439-main_image-ecommerce-christianlouboutin-missjane-1220145_b439_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/miss-jane-black-lin-black-1220145b439.html,women_essentials_1.html
86427,#mostwanted,$795.00,women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/3/1/3191416bk01-3191416bk01-main_image-ecommerce-christianlouboutin-kate-3191416_bk01_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/kate-black-3191416bk01.html,women_essentials_1.html
82941,#mostwanted,$845.00,women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/1/1/1190911bk01-1190911bk01-main_image-ecommerce-christianlouboutin-hotchick-1190911_bk01_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/hot-chick-black-1190911bk01.html,women_essentials_1.html
115369,Crossbody bag - Nappa leather - Black,"$2,190.00",women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/3/6/3615487619477-3615487619477-main_image-ecommerce-christianlouboutin-loubi54-1245050_cm6s_1_1200x1200_202308292143.jpg,https://us.christianlouboutin.com/us_en/loubi54-black-gold-3615487619477.html,women_essentials_1.html
118544,85 mm Mules - Nappa leather - Bianco - Women,$895.00,women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/1/2/1240728w302-1240728w302-main_image-ecommerce-christianlouboutin-janemule-1240728_w302_1_1200x1200.jpg,https://us.christianlouboutin.com/us_en/jane-mule-bianco-lin-bianco-1240728w302.html,women_essentials_1.html
118543,85mm Mules - Nappa leather - Black - Women,$895.00,women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/1/2/1240728b439-1240728b439-main_image-ecommerce-christianlouboutin-janemule-1240728_b439_1_1200x1200_202311232234.jpg,https://us.christianlouboutin.com/us_en/jane-mule-black-lin-black-1240728b439.html,women_essentials_1.html
118526,Sandals - Nappa leather - Leche - Women,$845.00,women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/1/2/1240666f608-1240666f608-main_image-ecommerce-christianlouboutin-sweetjanesandal-1240666_f608_1_1200x1200_202310102156.jpg,https://us.christianlouboutin.com/us_en/sweet-jane-sandal-leche-lin-leche-1240666f608.html,women_essentials_1.html
118536,55mm Sandals - Nappa leather - Leche - Women,$895.00,women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/1/2/1240703f608-1240703f608-main_image-ecommerce-christianlouboutin-missjanesandal-1240703_f608_1_1200x1200_202310032154.jpg,https://us.christianlouboutin.com/us_en/miss-jane-sandal-leche-lin-leche-1240703f608.html,women_essentials_1.html
118535,55mm Sandals - Nappa leather - Black - Women,$895.00,women_essentials_1,https://us.christianlouboutin.com/media/catalog/product/cache/e88e85f4e5336c618abbd9e5f93aeaf8/1/2/1240703b439-1240703b439-main_image-ecommerce-christianlouboutin-missjanesandal-1240703_b439_1_1200x1200_202312042235.jpg,https://us.christianlouboutin.com/us_en/miss-jane-sandal-black-lin-black-1240703b439.html,women_essentials_1.html
