product_id,product_name,price,category,image_urls,product_url,colors,sale_price,original_price,discount,filename
,Milano Stud Loose T-Shirt,$660,men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-milano-stud-loose-t-shirt_21773703_51846899_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-milano-stud-loose-t-shirt_21773703_51846850_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-milano-stud-loose-t-shirt_21773703_51846849_2048.jpg",/en-us/shopping/milano-stud-loose-t-shirt-21773703,,$429,$660,-35%,men_all_products_2.html
,Raffia Tote Bag,$860,men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-raffia-tote-bag_21773749_51848349_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-raffia-tote-bag_21773749_51848323_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-raffia-tote-bag_21773749_51848322_2048.jpg",/en-us/shopping/raffia-tote-bag-21773749,,$560,$860,-35%,men_all_products_2.html
,PA Milano Bucket,$395,men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-pa-milano-bucket_21773748_51848299_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-pa-milano-bucket_21773748_51848295_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-pa-milano-bucket_21773748_51848297_2048.jpg",/en-us/shopping/pa-milano-bucket-21773748,,$257,$395,-35%,men_all_products_2.html
,Back Logo Check Overshirt,"$1,125",men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-back-logo-check-overshirt_21773731_51847776_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-back-logo-check-overshirt_21773731_51847749_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-back-logo-check-overshirt_21773731_51847779_2048.jpg",/en-us/shopping/back-logo-check-overshirt-21773731,,,"$1,125",,men_all_products_2.html
,Club Check Overshirt With Logo,"$1,095",men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-club-check-overshirt-with-logo_22030568_52306962_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-club-check-overshirt-with-logo_22030568_52306957_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-club-check-overshirt-with-logo_22030568_52306958_2048.jpg",/en-us/shopping/club-check-overshirt-with-logo-22030568,,$712,"$1,095",-35%,men_all_products_2.html
,Sweatshirt Palm Dream,$595,men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-sweatshirt-palm-dream_22030541_52306825_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-sweatshirt-palm-dream_22030541_52306808_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-sweatshirt-palm-dream_22030541_52306812_2048.jpg",/en-us/shopping/sweatshirt-palm-dream-22030541,,$387,$595,-35%,men_all_products_2.html
,Iphone 15 Case The Palm,$125,men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-iphone-15-case-the-palm_22030611_52658432_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-iphone-15-case-the-palm_22030611_52658434_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-iphone-15-case-the-palm_22030611_52658432_2048.jpg",/en-us/shopping/iphone-15-case-the-palm-22030611,,,$125,,men_all_products_2.html
,T-Shirt Palm Oasis,$395,men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-t-shirt-palm-oasis_22028702_52306366_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-t-shirt-palm-oasis_22028702_52306362_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-t-shirt-palm-oasis_22028702_52306363_2048.jpg",/en-us/shopping/t-shirt-palm-oasis-22028702,,$257,$395,-35%,men_all_products_2.html
,Palm Dream T-Shirt,$395,men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-palm-dream-t-shirt_22030530_52306778_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-palm-dream-t-shirt_22030530_52306772_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-palm-dream-t-shirt_22030530_52306774_2048.jpg",/en-us/shopping/palm-dream-t-shirt-22030530,,$257,$395,-35%,men_all_products_2.html
,BEAR HOODIE,$925,men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-bear-hoodie_16865283_44203960_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-bear-hoodie_16865283_44207050_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-bear-hoodie_16865283_44207049_2048.jpg",/en-us/shopping/bear-hoodie-16865283,,$602,$925,-35%,men_all_products_2.html
,BEAR CREW SWEATSHIRT,$895,men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-bear-crew-sweatshirt_18438553_39841396_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-bear-crew-sweatshirt_18438553_39840305_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-bear-crew-sweatshirt_18438553_39841389_2048.jpg",/en-us/shopping/bear-crew-sweatshirt-18438553,,$582,$895,-35%,men_all_products_2.html
,Curved Logo Cardigan,$660,men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-curved-logo-cardigan_21773738_51848031_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-curved-logo-cardigan_21773738_51848011_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-curved-logo-cardigan_21773738_51848008_2048.jpg",/en-us/shopping/curved-logo-cardigan-21773738,,,$660,,men_all_products_2.html
,Cotton Straight Leg Pants,$790,men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-cotton-straight-leg-pants_22030554_52306892_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-cotton-straight-leg-pants_22030554_52306890_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-cotton-straight-leg-pants_22030554_52306889_2048.jpg",/en-us/shopping/cotton-straight-leg-pants-22030554,,$514,$790,-35%,men_all_products_2.html
,Logo Sweatshirt,$500,men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-logo-sweatshirt_22030539_53217597_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-logo-sweatshirt_22030539_53217592_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-logo-sweatshirt_22030539_53217590_2048.jpg",/en-us/shopping/logo-sweatshirt-22030539,,$325,$500,-35%,men_all_products_2.html
,Logo Hoodie,$565,men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-logo-hoodie_22030545_52306842_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-logo-hoodie_22030545_52306838_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-logo-hoodie_22030545_52306836_2048.jpg",/en-us/shopping/logo-hoodie-22030545,,$367,$565,-35%,men_all_products_2.html
,Palms Allover Track Jacket,$790,men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-palms-allover-track-jacket_21773719_51847474_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-palms-allover-track-jacket_21773719_51847450_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-palms-allover-track-jacket_21773719_51847459_2048.jpg",/en-us/shopping/palms-allover-track-jacket-21773719,,$514,$790,-35%,men_all_products_2.html
,Palms Allover Track Pants,$725,men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-palms-allover-track-pants_21777420_51850224_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-palms-allover-track-pants_21777420_51850215_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-palms-allover-track-pants_21777420_51850236_2048.jpg",/en-us/shopping/palms-allover-track-pants-21777420,,$471,$725,-35%,men_all_products_2.html
,Buckle Monogram Backpack,"$1,060",men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-buckle-monogram-backpack_21776176_51848704_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-buckle-monogram-backpack_21776176_51848660_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-buckle-monogram-backpack_21776176_51848705_2048.jpg",/en-us/shopping/buckle-monogram-backpack-21776176,,,"$1,060",,men_all_products_2.html
,Allover Palms Bucket,$260,men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-allover-palms-bucket_21776174_51848626_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-allover-palms-bucket_21776174_51848624_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-allover-palms-bucket_21776174_51848631_2048.jpg",/en-us/shopping/allover-palms-bucket-21776174,,$169,$260,-35%,men_all_products_2.html
,Palms Allover Track Jacket,$790,men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-palms-allover-track-jacket_21773720_51847504_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-palms-allover-track-jacket_21773720_51847475_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-palms-allover-track-jacket_21773720_51847477_2048.jpg",/en-us/shopping/palms-allover-track-jacket-21773720,,$514,$790,-35%,men_all_products_2.html
,Palms Allover Track Pants,$725,men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-palms-allover-track-pants_21773726_51847691_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-palms-allover-track-pants_21773726_51847648_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-palms-allover-track-pants_21773726_51847641_2048.jpg",/en-us/shopping/palms-allover-track-pants-21773726,,$471,$725,-35%,men_all_products_2.html
,Patchwork Palms Shirt,$630,men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-patchwork-palms-shirt_21773736_51847979_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-patchwork-palms-shirt_21773736_51847943_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-patchwork-palms-shirt_21773736_51847978_2048.jpg",/en-us/shopping/patchwork-palms-shirt-21773736,,$410,$630,-35%,men_all_products_2.html
,Patchwork Palms Swimshorts,$445,men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-patchwork-palms-swimshorts_21777431_51850810_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-patchwork-palms-swimshorts_21777431_51850746_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-patchwork-palms-swimshorts_21777431_51850737_2048.jpg",/en-us/shopping/patchwork-palms-swimshorts-21777431,,$289,$445,-35%,men_all_products_2.html
,Logo Cap,$225,men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-logo-cap_22030596_52307128_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-logo-cap_22030596_52307125_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-logo-cap_22030596_52307126_2048.jpg",/en-us/shopping/logo-cap-22030596,,$146,$225,-35%,men_all_products_2.html
,Monogram Pool Slider,$300,men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-monogram-pool-slider_22030594_52658431_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-monogram-pool-slider_22030594_52658428_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-monogram-pool-slider_22030594_52658426_2048.jpg",/en-us/shopping/monogram-pool-slider-22030594,,,$300,,men_all_products_2.html
,PA City Washed Crewneck,$460,men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-pa-city-washed-crewneck_21773714_51847295_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-pa-city-washed-crewneck_21773714_51847284_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-pa-city-washed-crewneck_21773714_51847281_2048.jpg",/en-us/shopping/pa-city-washed-crewneck-21773714,,$299,$460,-35%,men_all_products_2.html
,Curved Logo Zip Knit Hoodie,$725,men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-curved-logo-zip-knit-hoodie_21777444_51851078_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-curved-logo-zip-knit-hoodie_21777444_51851068_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-curved-logo-zip-knit-hoodie_21777444_51851070_2048.jpg",/en-us/shopping/curved-logo-zip-knit-hoodie-21777444,,,$725,,men_all_products_2.html
,Curved Logo Cardigan,$660,men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-curved-logo-cardigan_21777437_51850977_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-curved-logo-cardigan_21777437_51850955_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-curved-logo-cardigan_21777437_51850957_2048.jpg",/en-us/shopping/curved-logo-cardigan-21777437,,,$660,,men_all_products_2.html
,Cheetah Track Shirt,"$1,125",men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-cheetah-track-shirt_22030550_52306877_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-cheetah-track-shirt_22030550_52306865_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-cheetah-track-shirt_22030550_52306871_2048.jpg",/en-us/shopping/cheetah-track-shirt-22030550,,$732,"$1,125",-35%,men_all_products_2.html
,Cheetah Track Pants,"$1,190",men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-cheetah-track-pants_22030562_52455098_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-cheetah-track-pants_22030562_52455070_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-cheetah-track-pants_22030562_52455057_2048.jpg",/en-us/shopping/cheetah-track-pants-22030562,,$774,"$1,190",-35%,men_all_products_2.html
,Monogram Pin T-Shirt,$460,men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-monogram-pin-t-shirt_21773708_51847023_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-monogram-pin-t-shirt_21773708_51846967_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-monogram-pin-t-shirt_21773708_51846985_2048.jpg",/en-us/shopping/monogram-pin-t-shirt-21773708,,$299,$460,-35%,men_all_products_2.html
,Cheetah Swimshort,$400,men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-cheetah-swimshort_22028710_52306425_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-cheetah-swimshort_22028710_52306415_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-cheetah-swimshort_22028710_52306418_2048.jpg",/en-us/shopping/cheetah-swimshort-22028710,,$260,$400,-35%,men_all_products_2.html
,Burning Monogram T-Shirt,$495,men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-burning-monogram-t-shirt_21773704_51846926_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-burning-monogram-t-shirt_21773704_51846901_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-burning-monogram-t-shirt_21773704_51846900_2048.jpg",/en-us/shopping/burning-monogram-t-shirt-21773704,,$322,$495,-35%,men_all_products_2.html
,Foggy PA T-Shirt,$490,men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-foggy-pa-t-shirt_21773706_51846966_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-foggy-pa-t-shirt_21773706_51846941_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-foggy-pa-t-shirt_21773706_51846960_2048.jpg",/en-us/shopping/foggy-pa-t-shirt-21773706,,$319,$490,-35%,men_all_products_2.html
,Monogram Nylon Track Jacket,"$1,150",men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-monogram-nylon-track-jacket_21773730_52454628_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-monogram-nylon-track-jacket_21773730_52454584_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-monogram-nylon-track-jacket_21773730_52454605_2048.jpg",/en-us/shopping/monogram-nylon-track-jacket-21773730,,,"$1,150",,men_all_products_2.html
,Monogram Nylon Track Pants,$790,men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-monogram-nylon-track-pants_21777421_51850320_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-monogram-nylon-track-pants_21777421_51850251_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-monogram-nylon-track-pants_21777421_51850270_2048.jpg",/en-us/shopping/monogram-nylon-track-pants-21777421,,,$790,,men_all_products_2.html
,Monogram Track Hoodie,$710,men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-monogram-track-hoodie_21773718_51847454_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-monogram-track-hoodie_21773718_51847412_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-monogram-track-hoodie_21773718_51847403_2048.jpg",/en-us/shopping/monogram-track-hoodie-21773718,,$462,$710,-35%,men_all_products_2.html
,Dice Game Logo Classic T-Shirt,$490,men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-dice-game-logo-classic-t-shirt_21773709_51847112_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-dice-game-logo-classic-t-shirt_21773709_51847025_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-dice-game-logo-classic-t-shirt_21773709_51847080_2048.jpg",/en-us/shopping/dice-game-logo-classic-t-shirt-21773709,,$319,$490,-35%,men_all_products_2.html
,Monogram Coach Jacket,"$1,295",men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-monogram-coach-jacket_21777426_51850528_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-monogram-coach-jacket_21777426_51850476_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-monogram-coach-jacket_21777426_51850462_2048.jpg",/en-us/shopping/monogram-coach-jacket-21777426,,$842,"$1,295",-35%,men_all_products_2.html
,Multipockets Overshirt,"$1,655",men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-multipockets-overshirt_21777430_51850733_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-multipockets-overshirt_21777430_51850659_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-multipockets-overshirt_21777430_51850660_2048.jpg",/en-us/shopping/multipockets-overshirt-21777430,,"$1,074","$1,655",-35%,men_all_products_2.html
,Monogram Stud Track Jacket,"$1,325",men_all_products_2,"https://cdn-images.farfetch-contents.com/palm-angels-monogram-stud-track-jacket_21777395_51849558_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-monogram-stud-track-jacket_21777395_51849521_2048.jpg, https://cdn-images.farfetch-contents.com/palm-angels-monogram-stud-track-jacket_21777395_51849501_2048.jpg",/en-us/shopping/monogram-stud-track-jacket-21777395,,$851,"$1,325",-35%,men_all_products_2.html
