product_id,product_name,price,category,image_urls,product_url,sale_price,original_price,discount,filename
W1629L72BAGZ,EW Margaux Bag in Leather,"$6,810",women_bags,", , //www.therow.com/cdn/shop/files/W1629L72BAGZ_600x.jpg?v=1705171223, //www.therow.com/cdn/shop/files/W1629L72BAGF_600x.jpg?v=1705171225",/products/ew-margaux-black-ang,,"$6,810",,Yes,women_bags.html
W1629L72DCASZ,EW Margaux Bag in Leather,"$6,810",women_bags,", , //www.therow.com/cdn/shop/files/W1629L72DCASZ_600x.jpg?v=1705171305, //www.therow.com/cdn/shop/files/W1629L72DCASF_600x.jpg?v=1705171307",/products/ew-margaux-dark-chocolate-ans,,"$6,810",,Yes,women_bags.html
W1629L133BASZ,EW Margaux Bag in Leather,"$5,300",women_bags,", , //www.therow.com/cdn/shop/files/W1629L133BASZ_600x.jpg?v=1705171244, //www.therow.com/cdn/shop/files/W1629L133BASF_600x.jpg?v=1705171288",/products/ew-margaux-black-ans,,"$5,300",,Yes,women_bags.html
W1629L133DMOASZ,EW Margaux Bag in Leather,"$5,300",women_bags,", , //www.therow.com/cdn/shop/files/W1629L133DMOASZ_aa92f117-a2e6-4f9e-8810-4f1e499a1034_600x.jpg?v=1708948890, //www.therow.com/cdn/shop/files/W1629L133DMOASF_6ba87faa-4ab3-4629-9f3d-67937be7a8f2_600x.jpg?v=1708948897",/products/ew-margaux-dark-mocha-ans,,"$5,300",,Yes,women_bags.html
W1249L136BNWASZ,Half Moon Bag in Leather,"$1,390",women_bags,", , //www.therow.com/cdn/shop/files/W1249L136BNWASZ_600x.jpg?v=1707181838, //www.therow.com/cdn/shop/files/W1249L136BNWASF_600x.jpg?v=1707181841",/products/half-moon-burnt-wood-ans,,"$1,390",,Yes,women_bags.html
W1249L136BASZ,Half Moon Bag in Leather,"$1,390",women_bags,", , //www.therow.com/cdn/shop/files/W1249L136BASZ_600x.jpg?v=1707181804, //www.therow.com/cdn/shop/files/W1249L136BASF_600x.jpg?v=1707181807",/products/half-moon-black-ans,,"$1,390",,Yes,women_bags.html
W1281L136BNWASZ,90's Bag in Leather,"$1,090",women_bags,", , //www.therow.com/cdn/shop/files/W1281L136BNWASZ_600x.jpg?v=1707182256, //www.therow.com/cdn/shop/files/W1281L136BNWASF_600x.jpg?v=1707182257",/products/90s-bag-burnt-wood-ans,,"$1,090",,Yes,women_bags.html
W1281L129CMONSZ,90's Bag in Leather,"$1,090",women_bags,", , //www.therow.com/cdn/shop/files/W1281L129CMONSZ_600x.jpg?v=1708947158, //www.therow.com/cdn/shop/files/W1281L129CMONSF_600x.jpg?v=1708947160",/products/90s-bag-cinnamon-ans,,"$1,090",,Yes,women_bags.html
W1636W756NATASZ,Oregon Bag in Raffia,"$1,090",women_bags,", , //www.therow.com/cdn/shop/files/W1636W756NATASZ_600x.jpg?v=1707130022, //www.therow.com/cdn/shop/files/W1636W756NATASF_600x.jpg?v=1705223794",/products/oregon-natural-ans,,"$1,090",,No,women_bags.html
W1636W756BAGZ,Oregon Bag in Raffia,"$1,090",women_bags,", , //www.therow.com/cdn/shop/files/W1636W756BAGZ_600x.jpg?v=1708616395, //www.therow.com/cdn/shop/files/W1636W756BAGF_e373349e-bf2f-4aa4-a769-9ab4cd645342_600x.jpg?v=1708616395",/products/oregon-black-ang,,"$1,090",,Yes,women_bags.html
W1627W756NATASZ,Emilie Bag in Raffia,$920,women_bags,", , //www.therow.com/cdn/shop/files/W1627W756NATASZ_600x.jpg?v=1707131207, //www.therow.com/cdn/shop/files/W1627W756NATASF_600x.jpg?v=1705171169",/products/emilie-natural-ans,,$920,,No,women_bags.html
W1627W756BAGZ,Emilie Bag in Raffia,$920,women_bags,", , //www.therow.com/cdn/shop/files/W1627W756BAGZ_600x.jpg?v=1707135898, //www.therow.com/cdn/shop/files/W1627W756BAGF_600x.jpg?v=1705171152",/products/emilie-black-ang,,$920,,No,women_bags.html
W1623L108CREBLZ,Bindle 3 Bag in Leather,"$2,250",women_bags,", , //www.therow.com/cdn/shop/files/W1623L108CREBLZ_600x.jpg?v=1705169275, //www.therow.com/cdn/shop/files/W1623L108CREBLF_600x.jpg?v=1705169277",/products/bindle-3-cream-blk,,"$2,250",,Yes,women_bags.html
W1623L108BLKBLZ,Bindle 3 Bag in Leather,"$2,250",women_bags,", , //www.therow.com/cdn/shop/files/W1623L108BLKBLZ_600x.jpg?v=1707128519, //www.therow.com/cdn/shop/files/W1623L108BLKBLF_600x.jpg?v=1705169263",/products/bindle-3-black,,"$2,250",,Yes,women_bags.html
W1621WL74NCRAGZ,Ben Bag in Leather,"$5,100",women_bags,", , //www.therow.com/cdn/shop/files/W1621WL74NCRAGZ_600x.jpg?v=1707140740, //www.therow.com/cdn/shop/files/W1621WL74NCRAGF_600x.jpg?v=1705169210",/products/ben-natural-cuir-ang,,"$5,100",,Yes,women_bags.html
W1655W756BWASZ,Estelle Bag in Raffia,"$1,150",women_bags,", , //www.therow.com/cdn/shop/files/W1655W756BWASZ_600x.jpg?v=1707136049, //www.therow.com/cdn/shop/files/W1655W756BWASF_600x.jpg?v=1705171187",/products/estelle-brown-ans,,"$1,150",,No,women_bags.html
W1626L72BAGZ,Domino Bag in Leather,"$5,600",women_bags,", , //www.therow.com/cdn/shop/files/W1626L72BAGZ_600x.jpg?v=1708519367, //www.therow.com/cdn/shop/files/W1626L72BAGF_151aabe3-9aaa-4926-b657-420abf1f12c9_600x.jpg?v=1708519367",/products/domino-black-ang,,"$5,600",,Yes,women_bags.html
W1626L72DCASZ,Domino Bag in Leather,"$5,600",women_bags,", , //www.therow.com/cdn/shop/files/W1626L72DCASZ_600x.jpg?v=1707136462, //www.therow.com/cdn/shop/files/W1626L72DCASF_600x.jpg?v=1705171072",/products/domino-dark-chocolate-ans,,"$5,600",,Yes,women_bags.html
W1632L31BAGZ,Joe Backpack in Leather,"$1,990",women_bags,", , //www.therow.com/cdn/shop/files/W1632L31BAGZ_600x.jpg?v=1707128691, //www.therow.com/cdn/shop/files/W1632L31BAGF_600x.jpg?v=1705218483",/products/joe-backpack-black-ang,,"$1,990",,Yes,women_bags.html
W1632L31ESASZ,Joe Backpack in Leather,"$1,990",women_bags,", , //www.therow.com/cdn/shop/files/W1632L31ESASZ_600x.jpg?v=1705218495, //www.therow.com/cdn/shop/files/W1632L31ESASF_600x.jpg?v=1705218496",/products/joe-backpack-espresso-ans,,"$1,990",,Yes,women_bags.html
W1281L87CHNNGZ,90's Bag in Nubuck,"$1,090",women_bags,", , //www.therow.com/cdn/shop/files/W1281L87CHNNGZ_600x.jpg?v=1707178918, //www.therow.com/cdn/shop/files/W1281L87CHNNGF_2a80b8c4-7ff2-4ef3-a744-511f469d54a0_600x.jpg?v=1707178918",/products/90s-bag-chianti-ang,,"$1,090",,Yes,women_bags.html
W1281L87BAGZ,90's Bag in Nubuck,"$1,090",women_bags,", , //www.therow.com/cdn/shop/files/W1281L87BAGZ_600x.jpg?v=1707178827, //www.therow.com/cdn/shop/files/W1281L87BAGF_8f9f2080-8825-41a3-a9f7-94e97160b4cc_600x.jpg?v=1707178827",/products/90s-bag-black-ang,,"$1,090",,Yes,women_bags.html
W1639L59BROZ,Nikin Bag in Leather,"$3,160",women_bags,", , //www.therow.com/cdn/shop/files/W1639L59BROZ_600x.jpg?v=1705223580, //www.therow.com/cdn/shop/files/W1639L59BROF_600x.jpg?v=1705223582",/products/nikin-brown,,"$3,160",,Yes,women_bags.html
W1639L59DBBLZ,Nikin Bag in Leather,"$3,160",women_bags,", , //www.therow.com/cdn/shop/files/W1639L59DBBLZ_600x.jpg?v=1707140456, //www.therow.com/cdn/shop/files/W1639L59DBBLF_600x.jpg?v=1705223541",/products/nikin-black,,"$3,160",,Yes,women_bags.html
W1273L87CROZ,Large N/S Park Tote Bag in Nubuck,"$2,450",women_bags,", , //www.therow.com/cdn/shop/files/W1273L87CROZ_600x.jpg?v=1705594760, //www.therow.com/cdn/shop/files/W1273L87CROF_600x.jpg?v=1705594760",/products/large-n-s-park-tote-croissant,,"$2,450",,No,women_bags.html
W1313L87CROZ,Medium N/S Park Tote Bag in Nubuck,"$1,720",women_bags,", , //www.therow.com/cdn/shop/files/W1313L87CROZ_600x.jpg?v=1707133220, //www.therow.com/cdn/shop/files/W1313L87CROF_63265cd9-6c95-40ce-929f-256f758d48a3_600x.jpg?v=1705595210",/products/medium-n-s-park-tote-croissant,,"$1,720",,No,women_bags.html
W1273L87BLKZ,Large N/S Park Tote Bag in Nubuck,"$2,450",women_bags,", , //www.therow.com/cdn/shop/files/W1273L87BLKZ_600x.jpg?v=1705594777, //www.therow.com/cdn/shop/files/W1273L87BLKF_600x.jpg?v=1705594778",/products/large-n-s-park-tote-black-1,,"$2,450",,No,women_bags.html
W1313L87BLKZ,Medium N/S Park Tote Bag in Nubuck,"$1,720",women_bags,", , //www.therow.com/cdn/shop/files/W1313L87BLKZ_600x.jpg?v=1705595614, //www.therow.com/cdn/shop/files/W1313L87BLKF_600x.jpg?v=1705595614",/products/medium-n-s-park-tote-black-1,,"$1,720",,No,women_bags.html
W1314L87CROZ,Small N/S Park Tote Bag in Nubuck,"$1,420",women_bags,", , //www.therow.com/cdn/shop/files/W1314L87CROZ_600x.jpg?v=1705224558, //www.therow.com/cdn/shop/files/W1314L87CROF_600x.jpg?v=1705224601",/products/small-n-s-park-tote-croissant,,"$1,420",,Yes,women_bags.html
W1314L87BLKZ,Small N/S Park Tote Bag in Nubuck,"$1,420",women_bags,", , //www.therow.com/cdn/shop/files/W1314L87BLKZ_600x.jpg?v=1707179910, //www.therow.com/cdn/shop/files/W1314L87BLKF_600x.jpg?v=1707179919",/products/small-n-s-park-tote-black-2,,"$1,420",,Yes,women_bags.html
W1314L129VGBLZ,Small N/S Park Tote Bag in Leather,"$1,390",women_bags,", , //www.therow.com/cdn/shop/files/W1314L129VGBLZ_600x.jpg?v=1708948963, //www.therow.com/cdn/shop/files/W1314L129VGBLF_600x.jpg?v=1708948967",/products/small-n-s-park-tote-virginia-blue,,"$1,390",,Yes,women_bags.html
W1314L129BWODZ,Small N/S Park Tote Bag in Leather,"$1,390",women_bags,", , //www.therow.com/cdn/shop/files/W1314L129BWODZ_600x.jpg?v=1708949016, //www.therow.com/cdn/shop/files/W1314L129BWODF_600x.jpg?v=1708949021",/products/small-n-s-park-tote-burnt-wood,,"$1,390",,Yes,women_bags.html
W1620L108DBASZ,Angy Bag in Leather,"$1,990",women_bags,", , //www.therow.com/cdn/shop/files/W1620L108DBASZ_600x.jpg?v=1707138968, //www.therow.com/cdn/shop/files/W1620L108DBASF_600x.jpg?v=1705164985",/products/angy-dark-brown-ans,,"$1,990",,Yes,women_bags.html
W1620L108BAGZ,Angy Bag in Leather,"$1,990",women_bags,", , //www.therow.com/cdn/shop/files/W1620L108BAGZ_600x.jpg?v=1706701617, //www.therow.com/cdn/shop/files/W1620L108BAGF_600x.jpg?v=1706701621",/products/angy-black-ang,,"$1,990",,No,women_bags.html
W1620L108CREAGZ,Angy Bag in Leather,"$1,990",women_bags,", , //www.therow.com/cdn/shop/files/W1620L108CREAGZ_600x.jpg?v=1707155630, //www.therow.com/cdn/shop/files/W1620L108CREAGF_600x.jpg?v=1705164967",/products/angy-cream-ang,,"$1,990",,Yes,women_bags.html
W1633L57L87SYCHGZ,Laurie Bag in Leather,"$2,690",women_bags,", , //www.therow.com/cdn/shop/files/W1633L57L87SYCHGZ_600x.jpg?v=1707155754, //www.therow.com/cdn/shop/files/W1633L57L87SYCHGF_600x.jpg?v=1705221459",/products/laurie-syram-red-chianti-ang,,"$2,690",,Yes,women_bags.html
W1638L108BLKZ,Samia Bag in Leather,"$1,790",women_bags,", , //www.therow.com/cdn/shop/files/W1638L108BLKZ_600x.jpg?v=1707136142, //www.therow.com/cdn/shop/files/W1638L108BLKF_600x.jpg?v=1705592251",/products/samia-black,,"$1,790",,Yes,women_bags.html
W1638L108DBRZ,Samia Bag in Leather,"$1,790",women_bags,", , //www.therow.com/cdn/shop/files/W1638L108DBRZ_600x.jpg?v=1705224259, //www.therow.com/cdn/shop/files/W1638L108DBRF_600x.jpg?v=1705224261",/products/samia-dark-brown,,"$1,790",,Yes,women_bags.html
W1638L108DBRZ,Samia Bag in Leather,"$1,790",women_bags,", , //www.therow.com/cdn/shop/files/W1638L108DBRZ_9804475f-7faa-4aa7-9945-971e59d20bb3_600x.jpg?v=1707179738, //www.therow.com/cdn/shop/files/W1638L108DBRF_459ce610-8c36-4f54-9038-86fb7bf17e57_600x.jpg?v=1707179742",/products/samia-burgundy,,"$1,790",,Yes,women_bags.html
W1637STRAWNATASZ,Remi Clutch in Straw,$890,women_bags,", , //www.therow.com/cdn/shop/files/W1637STRAWNATASZ_600x.jpg?v=1707133343, //www.therow.com/cdn/shop/files/W1637STRAWNATASF_600x.jpg?v=1705223977",/products/remi-natural-ans,,$890,,Yes,women_bags.html
W1301W763BASZ,TR611 N/S Sling Bag in Denim,"$2,200",women_bags,", , //www.therow.com/cdn/shop/files/W1301W763BASZ_600x.jpg?v=1707136848, //www.therow.com/cdn/shop/files/W1301W763BASF_600x.jpg?v=1705225387",/products/tr611-n-s-sling-black-ans,,"$2,200",,Yes,women_bags.html
W1301W763BANSZ,TR611 N/S Sling Bag in Denim,"$2,200",women_bags,", , //www.therow.com/cdn/shop/files/W1301W763BANSZ_600x.jpg?v=1711386492, //www.therow.com/cdn/shop/files/W1301W763BANSF_600x.jpg?v=1711386518",/products/tr611-n-s-sling-beige-ans,,"$2,200",,Yes,women_bags.html
W1211L72DBLKGZ,Backpack 11 in Leather,"$5,600",women_bags,", , //www.therow.com/cdn/shop/files/W1211L72DBLKGZ_600x.jpg?v=1712434552, //www.therow.com/cdn/shop/files/W1211L72DBLKGF_600x.jpg?v=1712434555",/products/backpack-11-double-black-ang,,"$5,600",,No,women_bags.html
W1211L72MUAGZ,Backpack 11 in Leather,"$5,600",women_bags,", , //www.therow.com/cdn/shop/files/W1211L72MUAGZ_600x.jpg?v=1711383644, //www.therow.com/cdn/shop/files/W1211L72MUAGF_600x.jpg?v=1711383648",/products/backpack-11-muschio-ang,,"$5,600",,No,women_bags.html
W1569L57L87BAGZ,E/W Sofia Bag in Leather,"$2,920",women_bags,", , //www.therow.com/cdn/shop/files/W1569L57L87BAGZ_600x.jpg?v=1711388468, //www.therow.com/cdn/shop/files/W1569L57L87BAGF_f54b787b-8471-4db2-a040-d52c0e70139b_600x.jpg?v=1711388468",/products/e-w-sofia-black-ang,,"$2,920",,No,women_bags.html
W1569L57L87SYCHGZ,E/W Sofia Bag in Leather,"$2,920",women_bags,", , //www.therow.com/cdn/shop/files/W1569L57L87SYCHGZ_600x.jpg?v=1711384667, //www.therow.com/cdn/shop/files/W1569L57L87SYCHGF_600x.jpg?v=1711384877",/products/e-w-sofia-syram-red-chianti-ang,,"$2,920",,No,women_bags.html
W1569L60CRPDZ,E/W Sofia Bag in Leather,"$2,890",women_bags,", , //www.therow.com/cdn/shop/files/W1569L60CRPDZ_600x.jpg?v=1700520214, //www.therow.com/cdn/shop/files/W1569L60CRPDF_600x.jpg?v=1700520215",/products/e-w-sofia-brown-2,,"$2,890",,No,women_bags.html
W1569L39IVPLDZ,E/W Sofia Bag in Leather,"$2,890",women_bags,", , //www.therow.com/cdn/shop/files/W1569L39IVPLDZ_600x.jpg?v=1714254612, //www.therow.com/cdn/shop/files/W1569L39IVPLDF_600x.jpg?v=1712684925",/products/e-w-sofia-white,,"$2,890",,No,women_bags.html
W1314L129CMONZ,Small N/S Park Tote Bag in Leather,"$1,390",women_bags,", , //www.therow.com/cdn/shop/files/W1314L129CMONZ_600x.jpg?v=1706702274, //www.therow.com/cdn/shop/files/W1314L129CMONF_600x.jpg?v=1706702274",/products/small-n-s-park-tote-cinnamon,,"$1,390",,No,women_bags.html
W1635L72NBASZ,Small NS Belt Bag in Leather,"$1,990",women_bags,", , //www.therow.com/cdn/shop/files/W1635L72NBASZ_600x.jpg?v=1712434962, //www.therow.com/cdn/shop/files/W1635L72NBASF_600x.jpg?v=1712434966",/products/small-ns-belt-new-burgundy-ans,,"$1,990",,No,women_bags.html
W1314L61ISHGZ,Small N/S Park Tote in Leather,"$1,450",women_bags,", , //www.therow.com/cdn/shop/files/W1314L61ISHGZ_600x.jpg?v=1700517289, //www.therow.com/cdn/shop/files/W1314L61ISHGF_0e827dd9-153a-4064-8540-e656dc4fdc22_600x.jpg?v=1700517289",/products/small-n-s-park-tote-white-2,,"$1,450",,No,women_bags.html
W1199L129CMONSZ,Small Park Tote Bag in Leather,"$1,290",women_bags,", , //www.therow.com/cdn/shop/files/W1199L129CMONSZ_600x.jpg?v=1707180108, //www.therow.com/cdn/shop/files/W1199L129CMONSF_600x.jpg?v=1707180119",/products/park-tote-small-cinnamon-ans,,"$1,290",,Yes,women_bags.html
W1201L72SLTPLZ,XL Park Tote Bag in Leather,"$2,770",women_bags,", , //www.therow.com/cdn/shop/files/W1201L72SLTPLZ_600x.jpg?v=1700520060, //www.therow.com/cdn/shop/files/W1201L72SLTPLF_600x.jpg?v=1700520061",/products/xl-park-tote-beige-1,,"$2,770",,No,women_bags.html
W1201L133BLSGZ,XL Park Tote Bag in Leather,"$2,490",women_bags,", , //www.therow.com/cdn/shop/files/W1201L133BLSGZ_34d003a1-4d9c-425f-a447-cebfd2f34b7d_600x.jpg?v=1693406245, //www.therow.com/cdn/shop/files/W1201L133BLSGF_056f8aad-ed89-4d70-ae2d-675f6b489185_600x.jpg?v=1693406247",/products/xl-park-tote-black,,"$2,490",,No,women_bags.html
W1201L72SBLSGZ,XL Park Tote Bag in Leather,"$2,770",women_bags,", , //www.therow.com/cdn/shop/files/W1201L72SBLSGZ_600x.jpg?v=1695400937, //www.therow.com/cdn/shop/files/W1201L72SBLSGF_600x.jpg?v=1694723553",/products/xl-park-tote-black-1,,"$2,770",,Yes,women_bags.html
W1272L129DOPLZ,Park Tote Three Bag in Leather,"$1,920",women_bags,", , //www.therow.com/cdn/shop/files/W1272L129DOPLZ_600x.jpg?v=1714251357, //www.therow.com/cdn/shop/files/W1272L129DOPLF_600x.jpg?v=1712687951",/products/park-tote-three-dark-olive-pld,,"$1,920",,No,women_bags.html
W1630L129BASZ,George Duffle in Leather,"$6,250",women_bags,", , //www.therow.com/cdn/shop/files/W1630L129BASZ_600x.jpg?v=1707136566, //www.therow.com/cdn/shop/files/W1630L129BASF_600x.jpg?v=1705172332",/products/george-black-ans,,"$6,250",,No,women_bags.html
W1630L52W763BBLCSZ,George Duffle in Leather and Denim,"$6,190",women_bags,", , //www.therow.com/cdn/shop/files/W1630L52W763BBLCSZ_600x.jpg?v=1712434653, //www.therow.com/cdn/shop/files/W1630L52W763BBLCSF_600x.jpg?v=1712434655",/products/george-black-black-ans,,"$6,190",,No,women_bags.html
W1592L72CGSGZ,XL Idaho Bag in Leather,"$4,590",women_bags,", , //www.therow.com/cdn/shop/files/W1592L72CGSGZ_600x.jpg?v=1694723528, //www.therow.com/cdn/shop/files/W1592L72CGSGF_600x.jpg?v=1694723530",/products/xl-idaho-brown-1,,"$4,590",,No,women_bags.html
W1629L72CYPZ,EW Margaux Bag in Leather,"$6,810",women_bags,", , //www.therow.com/cdn/shop/files/W1629L72CYPZ_600x.jpg?v=1714254289, //www.therow.com/cdn/shop/files/W1629L72CYPF_600x.jpg?v=1712685482",/products/ew-margaux-cyprus-pld,,"$6,810",,No,women_bags.html
W1197L23IVPDZ,Small Slouchy Banana Bag in Leather,"$2,350",women_bags,", , //www.therow.com/cdn/shop/files/W1197L23IVPDZ_600x.jpg?v=1694722445, //www.therow.com/cdn/shop/files/W1197L23IVPDF_600x.jpg?v=1694722447",/products/slouchy-banana-small-white,,"$2,350",,Yes,women_bags.html
W1197L28BLPLZ,Small Slouchy Banana Bag in Suede,"$2,060",women_bags,", , //www.therow.com/cdn/shop/files/W1197L28BLPLZ_600x.jpg?v=1698961512, //www.therow.com/cdn/shop/files/W1197L28BLPLF_e1622cbb-1cdb-4ee2-adcf-dae77158fc5f_600x.jpg?v=1698961512",/products/slouchy-banana-small-black-1,,"$2,060",,Yes,women_bags.html
W1588L72CGNPLD,Medium N/S Shoulder Bag in Leather,"$2,750",women_bags,", , //www.therow.com/cdn/shop/files/W1588L72CGNPLD_600x.jpg?v=1700520467, //www.therow.com/cdn/shop/files/W1588L72CGNPLF_600x.jpg?v=1700520453",/products/medium-n-s-park-tote-belt-brown,,"$2,750",,Yes,women_bags.html
W1588L72SBLPLZ,Medium N/S Shoulder Bag in Leather,"$2,400",women_bags,", , //www.therow.com/cdn/shop/files/W1588L72SBLPLZ_600x.jpg?v=1701702630, //www.therow.com/cdn/shop/files/W1588L72SBLPLF_600x.jpg?v=1701702631",/products/medium-n-s-park-tote-belt-black-1,,"$2,400",,No,women_bags.html
W1603L60CHYWDZ,Sofia 8.75 Shoulder Bag in Leather,"$3,990",women_bags,", , //www.therow.com/cdn/shop/files/W1603L60CHYWDZ_600x.jpg?v=1707128879, //www.therow.com/cdn/shop/files/W1603L60CHYWDF_79cf2c4c-d4b0-4037-b6e9-2a24bef72465_600x.jpg?v=1696941553",/products/sofia-8-75-shoulder-red,,"$3,990",,Yes,women_bags.html
