product_id,product_name,price,category,image_urls,product_url,sale_price,original_price,discount,filename
W1570L60CHYWDZ,Sofia 10.00 Shoulder Bag in Leather,"$4,500",women_bags,", , //www.therow.com/cdn/shop/files/W1570L60CHYWDZ_600x.jpg?v=1695791091, //www.therow.com/cdn/shop/files/W1570L60CHYWDF_600x.jpg?v=1694983002",/products/sofia-10-00-shoulder-red,,"$4,500",,Yes,women_bags.html
W1603L60BLPLZ,Sofia 8.75 Shoulder Bag in Leather,"$3,990",women_bags,", , //www.therow.com/cdn/shop/files/W1603L60BLPLZ_600x.jpg?v=1694722695, //www.therow.com/cdn/shop/files/W1603L60BLPLF_600x.jpg?v=1694722695",/products/sofia-8-75-shoulder-black,,"$3,990",,Yes,women_bags.html
W1570L60BLPLZ,Sofia 10.00 Shoulder Bag in Leather,"$4,500",women_bags,", , //www.therow.com/cdn/shop/files/W1570L60BLPLZ_600x.jpg?v=1707129272, //www.therow.com/cdn/shop/files/W1570L60BLPLF_9eadbb7b-1fca-461b-9c06-c05d6153a610_600x.jpg?v=1689219703",/products/sofia-10-00-shoulder-black,,"$4,500",,Yes,women_bags.html
W1588L72BLPLZ,Medium N/S Shoulder Bag in Leather,"$2,750",women_bags,", , //www.therow.com/cdn/shop/files/W1588L72BLPLZ_77540f2a-a5dc-4340-94ca-43856bfee077_600x.jpg?v=1704215823, //www.therow.com/cdn/shop/files/W1588L72BLPLF_600x.jpg?v=1704215823",/products/medium-n-s-park-tote-belt-black,,"$2,750",,Yes,women_bags.html
W1587L72DBPZ,Large N/S Shoulder Bag in Leather,"$3,750",women_bags,", , //www.therow.com/cdn/shop/files/W1587L72DBPZ_600x.jpg?v=1700520850, //www.therow.com/cdn/shop/files/W1587L72DBPF_600x.jpg?v=1700520853",/products/large-n-s-park-tote-belt-brown,,"$3,750",,No,women_bags.html
W1446L39ARPLDZ,Sofia 10.00 Bag in Leather,"$3,950",women_bags,", , //www.therow.com/cdn/shop/files/W1446L39ARPLDZ_600x.jpg?v=1712688469, //www.therow.com/cdn/shop/files/W1446L39ARPLDF_600x.jpg?v=1712688472",/products/sofia-10-00-amaranto-pld,,"$3,950",,No,women_bags.html
W1504L39ARPLDZ,Sofia 8.75 Crossbody Bag in Leather,"$3,390",women_bags,", , //www.therow.com/cdn/shop/files/W1504L39ARPLDZ_600x.jpg?v=1714238569, //www.therow.com/cdn/shop/files/W1504L39ARPLDF_600x.jpg?v=1712688537",/products/sofia-8-75-crossbody-amaranto-pld,,"$3,390",,No,women_bags.html
W1561L72MRPDZ,Small E/W Day Luxe Bag in Leather,"$4,300",women_bags,", , //www.therow.com/cdn/shop/files/W1561L72MRPDZ_600x.jpg?v=1688929163, //www.therow.com/cdn/shop/files/W1561L72MRPDF_598c2935-bcc7-4e61-ac30-1738d629ceca_600x.jpg?v=1688937355",/products/small-e-w-day-luxe-blue,,"$4,300",,No,women_bags.html
W1561L72BLSGZ,Small E/W Day Luxe Bag in Leather,"$4,300",women_bags,", , //www.therow.com/cdn/shop/files/W1561L72BLSGZ_600x.jpg?v=1688937377, //www.therow.com/cdn/shop/files/W1561L72BLSGF_600x.jpg?v=1688841260",/products/small-e-w-day-luxe-black,,"$4,300",,No,women_bags.html
W1272L129BLPLZ,Park Tote Three Bag in Leather,"$1,920",women_bags,", , //www.therow.com/cdn/shop/products/W1272L129BLPLZ_600x.jpg?v=1677596526, //www.therow.com/cdn/shop/products/W1272L129BLPLF_600x.png?v=1676573933",/products/park-tote-three-black,,"$1,920",,Yes,women_bags.html
W1279L97BLPLZ,Small Everyday Shoulder Bag in Leather,"$2,650",women_bags,", , //www.therow.com/cdn/shop/files/W1279L97BLPLZ_600x.jpg?v=1692895826, //www.therow.com/cdn/shop/files/W1279L97BLPLR_600x.jpg?v=1692895829",/products/small-everyday-shoulder-black,,"$2,650",,Yes,women_bags.html
W1281L129VGBAGZ,90's Bag in Leather,"$1,090",women_bags,", , //www.therow.com/cdn/shop/files/W1281L129VGBAGZ_600x.jpg?v=1711485514, //www.therow.com/cdn/shop/files/W1281L129VGBAGF_600x.jpg?v=1711485513",/products/90s-bag-virginia-blue-ans,,"$1,090",,Yes,women_bags.html
W1249L136VGBAGZ,Half Moon Bag in Leather,"$1,390",women_bags,", , //www.therow.com/cdn/shop/files/W1249L136VGBAGZ_600x.jpg?v=1708947419, //www.therow.com/cdn/shop/files/W1249L136VGBAGF_600x.jpg?v=1708947422",/products/half-moon-virginia-blue-ans,,"$1,390",,Yes,women_bags.html
W1569L60BLPLZ,E/W Sofia Bag in Leather,"$2,890",women_bags,", , //www.therow.com/cdn/shop/files/W1569L60BLPLZ_600x.jpg?v=1688765874, //www.therow.com/cdn/shop/files/W1569L60BLPLF_600x.jpg?v=1688765876",/products/e-w-sofia-black,,"$2,890",,No,women_bags.html
W1633L57L87BAGZ,Laurie Bag in Leather,"$2,690",women_bags,", , //www.therow.com/cdn/shop/files/W1633L57L87BAGZ_600x.jpg?v=1713793753, //www.therow.com/cdn/shop/files/W1633L57L87BAGF_600x.jpg?v=1713793757",/products/laurie-black-ang,,"$2,690",,Yes,women_bags.html
W1446L60BLSGZ,Sofia 10.00 Bag in Leather,"$3,950",women_bags,", , //www.therow.com/cdn/shop/files/W1446L60BLSGZ_600x.jpg?v=1682545301, //www.therow.com/cdn/shop/files/W1446L60BLSGF_600x.jpg?v=1682545302",/products/sofia-10-00-black-1,,"$3,950",,No,women_bags.html
W1318W255BLPLZ,Margaux 17 Inside-Out Bag in Nylon,"$5,670",women_bags,", , //www.therow.com/cdn/shop/files/W1318W255BLPLZ_600x.jpg?v=1714248344, //www.therow.com/cdn/shop/files/W1318W255BLPLF_600x.jpg?v=1712701776",/products/margaux-17-inside-out-black-1,,"$5,670",,No,women_bags.html
W1249L52NIVPDZ,Half Moon Bag in Leather,"$1,390",women_bags,", , //www.therow.com/cdn/shop/products/W1249L52NIVPDZ_600x.jpg?v=1677596030, //www.therow.com/cdn/shop/products/W1249L52NIVPDF_600x.jpg?v=1676572656",/products/half-moon-white,,"$1,390",,No,women_bags.html
W1249L52BLPLZ,Half Moon Bag in Leather,"$1,390",women_bags,", , //www.therow.com/cdn/shop/products/W1249L52BLPLZ_600x.jpg?v=1676572602, //www.therow.com/cdn/shop/products/W1249L52BLPLF_600x.jpg?v=1676572608",/products/half-moon-black,,"$1,390",,No,women_bags.html
W1281L97IVPDZ,90's Bag in Leather,"$1,090",women_bags,", , //www.therow.com/cdn/shop/products/W1281L97IVPDZ_600x.jpg?v=1714237925, //www.therow.com/cdn/shop/files/W1281L97IVPDF_21ce8d2f-155a-483a-b7eb-f65ed4483b60_600x.jpg?v=1683660087",/products/90s-bag-white,,"$1,090",,Yes,women_bags.html
W1281L97BLPL,90's Bag in Leather,"$1,090",women_bags,", , //www.therow.com/cdn/shop/products/W1281L97BLPL_Z_600x.jpg?v=1714249092, //www.therow.com/cdn/shop/files/W1281L97BLPLF_600x.jpg?v=1683660114",/products/90s-bag-black,,"$1,090",,Yes,women_bags.html
W1280L97BLPLZ,Bourse Clutch Bag in Leather,"$1,590",women_bags,", , //www.therow.com/cdn/shop/products/W1280L97BLPLZ_600x.jpg?v=1677595661, //www.therow.com/cdn/shop/products/W1280L97BLPLF_600x.jpg?v=1676571675",/products/bourse-black,,"$1,590",,Yes,women_bags.html
W1280L97IVPDZ,Bourse Clutch Bag in Leather,"$1,590",women_bags,", , //www.therow.com/cdn/shop/products/W1280L97IVPDZ_600x.jpg?v=1714237832, //www.therow.com/cdn/shop/products/W1280L97IVPDF_600x.jpg?v=1676571703",/products/bourse-white,,"$1,590",,Yes,women_bags.html
W1255L72BLSGZ,Soft Margaux 15 Bag in Leather,"$5,190",women_bags,", , //www.therow.com/cdn/shop/products/W1255L72BLSGZ_600x.jpg?v=1694108988, //www.therow.com/cdn/shop/products/W1255L72BLSGF_600x.jpg?v=1694108988",/products/soft-margaux-15-black-leather,,"$5,190",,Yes,women_bags.html
W1254L72BLSGZ,Soft Margaux 17 Bag in Leather,"$5,890",women_bags,", , //www.therow.com/cdn/shop/products/W1254L72BLSGZ_600x.jpg?v=1714236738, //www.therow.com/cdn/shop/products/W1254L72BLSGF_600x.jpg?v=1677532414",/products/soft-margaux-17-black,,"$5,890",,Yes,women_bags.html
W1255L72CUSHGZ,Soft Margaux 15 Bag in Leather,"$5,190",women_bags,", , //www.therow.com/cdn/shop/products/W1255L72CUSHGZ_600x.jpg?v=1714251514, //www.therow.com/cdn/shop/products/W1255L72CUSHGF_db4ed7b4-3f76-4505-b2e1-ee6c84affc9a_600x.jpg?v=1678214417",/products/soft-margaux-15-brown,,"$5,190",,Yes,women_bags.html
W1255L72CUSHGZ,Soft Margaux 17 Bag in Leather,"$5,890",women_bags,", , //www.therow.com/cdn/shop/products/W1255L72CUSHGZ_c71d5dba-d9b7-44c0-9ce6-0e3d882be8a1_600x.jpg?v=1714254236, //www.therow.com/cdn/shop/products/W1254L72CUSHGF_600x.jpg?v=1677531899",/products/soft-margaux-17-brown-1,,"$5,890",,Yes,women_bags.html
W1255L25MOSHGZ,Soft Margaux 15 Bag in Suede,"$4,550",women_bags,", , //www.therow.com/cdn/shop/products/W1255L25MOSHGZ_600x.jpg?v=1678213956, //www.therow.com/cdn/shop/products/W1255L25MOSHGF_e05d68c1-73d1-482e-8508-50612ea777c0_600x.jpg?v=1678213956",/products/soft-margaux-15-brown-suede,,"$4,550",,Yes,women_bags.html
W1254L25MOSHGZ,Soft Margaux 17 Bag in Suede,"$4,990",women_bags,", , //www.therow.com/cdn/shop/products/W1254L25MOSHGZ_600x.jpg?v=1714255148, //www.therow.com/cdn/shop/products/W1254L25MOSHGF_600x.jpg?v=1676575508",/products/soft-margaux-17-brown-suede,,"$4,990",,Yes,women_bags.html
W1255L25BLSGZ,Soft Margaux 15 Bag in Suede,"$4,550",women_bags,", , //www.therow.com/cdn/shop/products/W1255L25BLSGZ_600x.jpg?v=1682861404, //www.therow.com/cdn/shop/products/W1255L25BLSGF_a285167a-e315-4e95-b507-4be8f77433f1_600x.jpg?v=1678214185",/products/soft-margaux-15-black-suede,,"$4,550",,Yes,women_bags.html
W1254L25BLSGZ,Soft Margaux 17 Bag in Suede,"$4,990",women_bags,", , //www.therow.com/cdn/shop/products/W1254L25BLSGZ_f9a97d3f-36ee-4611-9aef-1d61bfa5501f_600x.jpg?v=1715181212, //www.therow.com/cdn/shop/products/W1254L25BLSGF_063d4dc7-dccd-48a4-b3c0-e74196499c61_600x.jpg?v=1677463964",/products/soft-margaux-17-black-1,,"$4,990",,Yes,women_bags.html
W1273L72BLPLZ,Large N/S Park Tote Bag in Leather,"$2,990",women_bags,", , //www.therow.com/cdn/shop/files/W1273L72BLPLZ_600x.jpg?v=1714235565, //www.therow.com/cdn/shop/files/W1273L72BLPLF_600x.jpg?v=1682713496",/products/large-n-s-park-tote-black,,"$2,990",,No,women_bags.html
W1273L72DCPLDZ,Large N/S Park Tote Bag in Leather,"$2,990",women_bags,", , //www.therow.com/cdn/shop/products/W1273L72DCPLDZ_600x.jpg?v=1714254743, //www.therow.com/cdn/shop/files/W1273L72DCPLDF_e62a94ad-b723-4cfc-a883-eb406ab0bf91_600x.jpg?v=1682714812",/products/large-n-s-park-tote-brown,,"$2,990",,No,women_bags.html
W1273L129DTPLZ,Large N/S Park Tote Bag in Leather,"$2,390",women_bags,", , //www.therow.com/cdn/shop/products/W1273L129DTPLZ_600x.jpg?v=1676840891, //www.therow.com/cdn/shop/products/W1273L129DTPLF_600x.jpg?v=1676840892",/products/large-n-s-park-tote-taupe-leather,,"$2,390",,No,women_bags.html
W1273L129IVPDZ,Large N/S Park Tote Bag in Leather,"$2,390",women_bags,", , //www.therow.com/cdn/shop/products/W1273L129IVPDZ_600x.jpg?v=1677596205, //www.therow.com/cdn/shop/products/W1273L129IVPDF_600x.jpg?v=1676573360",/products/large-n-s-park-tote-white,,"$2,390",,No,women_bags.html
W1196L129BLPLZ,Large Slouchy Banana Bag in Leather,"$2,550",women_bags,", , //www.therow.com/cdn/shop/products/W1196L129BLPLZ_600x.jpg?v=1677596247, //www.therow.com/cdn/shop/products/W1196L129BLPLF_600x.jpg?v=1676574867",/products/slouchy-banana-large-black,,"$2,550",,No,women_bags.html
W1197L52BLPLZ,Small Slouchy Banana Bag in Leather,"$2,060",women_bags,", , //www.therow.com/cdn/shop/products/W1197L52BLPLZ_600x.jpg?v=1714246377, //www.therow.com/cdn/shop/products/W1197L52BLPLF_600x.jpg?v=1676574896",/products/slouchy-banana-small-black,,"$2,060",,No,women_bags.html
SLOUCHY,Slouchy Banana Bag Two in Nylon,"$1,350",women_bags,", , //www.therow.com/cdn/shop/files/SLOUCHY_BANANA2_DUNE_Z_600x.jpg?v=1692826595, //www.therow.com/cdn/shop/files/SLOUCHY_BANANA2_DUNE_F_600x.jpg?v=1692826598",/products/slouchy-banana-two-beige,,"$1,350",,No,women_bags.html
W1304W256BLPLZ,Slouchy Banana Bag Two in Nylon,"$1,350",women_bags,", , //www.therow.com/cdn/shop/products/W1304W256BLPLZ_600x.jpg?v=1700516351, //www.therow.com/cdn/shop/files/W1304W256BLPLF_6b011cbc-487c-4c2d-b3cb-a279f098af23_600x.jpg?v=1700516351",/products/slouchy-banana-two-black,,"$1,350",,No,women_bags.html
W1313L129IVPDZ,Medium N/S Park Tote Bag in Leather,"$1,690",women_bags,", , //www.therow.com/cdn/shop/products/W1313L129IVPDZ_600x.jpg?v=1678211589, //www.therow.com/cdn/shop/products/W1313L129IVPDF_fe15203c-5bf1-4dce-801c-0e1e53f55690_600x.jpg?v=1678211589",/products/medium-n-s-park-tote-white,,"$1,690",,No,women_bags.html
W1314L129IVPDZ,Small N/S Park Tote in Leather,"$1,390",women_bags,", , //www.therow.com/cdn/shop/products/W1314L129IVPDZ_600x.jpg?v=1714235674, //www.therow.com/cdn/shop/products/W1314L129IVPDF_11ef9837-644b-40bd-a8c9-d53ad3c60091_600x.jpg?v=1678210681",/products/small-n-s-park-tote-white,,"$1,390",,No,women_bags.html
W1313L129DTPLZ,Medium N/S Park Tote Bag in Leather,"$1,690",women_bags,", , //www.therow.com/cdn/shop/products/W1313L129DTPLZ_600x.jpg?v=1676840445, //www.therow.com/cdn/shop/products/W1313L129DTPLF_600x.jpg?v=1676840458",/products/medium-n-s-park-tote-taupe-leather,,"$1,690",,Yes,women_bags.html
W1314L129DTPLZ,Small N/S Park Tote in Leather,"$1,390",women_bags,", , //www.therow.com/cdn/shop/products/W1314L129DTPLZ_600x.jpg?v=1714250099, //www.therow.com/cdn/shop/products/W1314L129DTPLF_600x.jpg?v=1676840701",/products/small-n-s-park-tote-brown,,"$1,390",,No,women_bags.html
W1190L72BLSGZ,Soft Margaux 10 Bag in Leather,"$4,290",women_bags,", , //www.therow.com/cdn/shop/files/W1190L72BLSGZ_600x.jpg?v=1714236128, //www.therow.com/cdn/shop/files/W1190L72BLSGF_600x.jpg?v=1684008647",/products/soft-margaux-10-black-1,,"$4,290",,Yes,women_bags.html
W1190L72CUSHGZ,Soft Margaux 10 Bag in Leather,"$4,290",women_bags,", , //www.therow.com/cdn/shop/files/W1190L72CUSHGZ_600x.jpg?v=1714255114, //www.therow.com/cdn/shop/files/W1190L72CUSHGF_600x.jpg?v=1684008746",/products/soft-margaux-10-brown-1,,"$4,290",,Yes,women_bags.html
W1190L133BLPLZ,Soft Margaux 10 Bag in Leather,"$3,490",women_bags,", , //www.therow.com/cdn/shop/products/W1190L133BLPLZ_600x.jpg?v=1715184727, //www.therow.com/cdn/shop/products/W1190L133BLPLF_600x.jpg?v=1676575080",/products/soft-margaux-10-black,,"$3,490",,Yes,women_bags.html
W1190L133DTPLZ,Soft Margaux 10 Bag in Leather,"$3,490",women_bags,", , //www.therow.com/cdn/shop/products/W1190L133DTPLZ_600x.jpg?v=1711991485, //www.therow.com/cdn/shop/files/W1190L133DTPLF_600x.jpg?v=1711991485",/products/soft-margaux-10-brown,,"$3,490",,Yes,women_bags.html
W1586L72BLSGZ,Soft Margaux 12 Bag in Leather,"$4,890",women_bags,", , //www.therow.com/cdn/shop/files/W1586L72BLSGZ_600x.jpg?v=1689204982, //www.therow.com/cdn/shop/files/W1586L72BLSGF_7255ed6f-5c39-428b-8614-e97bdfde4e21_600x.jpg?v=1689204982",/products/soft-margaux-12-black-1,,"$4,890",,Yes,women_bags.html
W1586L133BLPLZ,Soft Margaux 12 Bag in Leather,"$4,090",women_bags,", , //www.therow.com/cdn/shop/files/W1586L133BLPLZ_600x.jpg?v=1715181285, //www.therow.com/cdn/shop/files/W1586L133BLPLF_600x.jpg?v=1688842792",/products/soft-margaux-12-black,,"$4,090",,Yes,women_bags.html
W1586L72CUSHGZ,Soft Margaux 12 Bag in Leather,"$4,890",women_bags,", , //www.therow.com/cdn/shop/files/W1586L72CUSHGZ_600x.jpg?v=1714355928, //www.therow.com/cdn/shop/files/W1586L72CUSHGF_600x.jpg?v=1714355927",/products/soft-margaux-12-brown-2,,"$4,890",,Yes,women_bags.html
W1586L133DTPLZ,Soft Margaux 12 Bag in Leather,"$4,090",women_bags,", , //www.therow.com/cdn/shop/files/W1586L133DTPLZ_600x.jpg?v=1714250146, //www.therow.com/cdn/shop/files/W1586L133DTPLF_600x.jpg?v=1713456683",/products/soft-margaux-12-brown-3,,"$4,090",,Yes,women_bags.html
W1254L133DTPLZ,Soft Margaux 17 Bag in Leather,"$5,090",women_bags,", , //www.therow.com/cdn/shop/files/W1254L133DTPLZ_ad9d98e9-34fd-4389-aec5-b153036a04a0_600x.jpg?v=1686848731, //www.therow.com/cdn/shop/files/W1254L133DTPLF_600x.jpg?v=1686848731",/products/soft-margaux-17-brown,,"$5,090",,Yes,women_bags.html
W1255L133DTPLZ,Soft Margaux 15 Bag in Leather,"$4,390",women_bags,", , //www.therow.com/cdn/shop/files/W1255L133DTPLZ_6f643181-8482-45c5-ac66-790982269723_600x.jpg?v=1686848357, //www.therow.com/cdn/shop/files/W1255L133DTPLF_600x.jpg?v=1686848357",/products/soft-margaux-15-brown-leather,,"$4,390",,Yes,women_bags.html
W1254L133BLPLZ,Soft Margaux 17 Bag in Leather,"$5,090",women_bags,", , //www.therow.com/cdn/shop/products/W1254L133BLPLZ_600x.jpg?v=1715181256, //www.therow.com/cdn/shop/files/W1254L133BLPLF_600x.jpg?v=1700060008",/products/soft-margaux-17-black-leather,,"$5,090",,Yes,women_bags.html
W1255L133BLPLZ,Soft Margaux 15 Bag in Leather,"$4,390",women_bags,", , //www.therow.com/cdn/shop/products/W1255L133BLPLZ_600x.jpg?v=1714236190, //www.therow.com/cdn/shop/products/W1255L133BLPLF_a7456523-a46a-4be1-a7f0-349b38bd9f4f_600x.jpg?v=1678216650",/products/soft-margaux-15-black,,"$4,390",,Yes,women_bags.html
W1313L129BLPLZ,Medium N/S Park Tote Bag in Leather,"$1,690",women_bags,", , //www.therow.com/cdn/shop/products/W1313L129BLPLZ_600x.jpg?v=1677596388, //www.therow.com/cdn/shop/products/W1313L129BLPLF_600x.jpg?v=1676573576",/products/medium-n-s-park-tote-black,,"$1,690",,Yes,women_bags.html
W1273L129BLPLZ,Large N/S Park Tote Bag in Leather,"$2,390",women_bags,", , //www.therow.com/cdn/shop/products/W1273L129BLPLZ_600x.jpg?v=1677596188, //www.therow.com/cdn/shop/products/W1273L129BLPLF_600x.jpg?v=1676573261",/products/large-n-s-park-tote-black-leather,,"$2,390",,No,women_bags.html
W1285L133ESPLDZ,E/W Top-Handle Bag in Leather,"$2,750",women_bags,", , //www.therow.com/cdn/shop/products/W1285L133ESPLDZ_600x.jpg?v=1682892580, //www.therow.com/cdn/shop/files/W1285L133ESPLDF_dc0a1c23-e3a0-4c91-aaf0-d7a1b2c8243c_600x.jpg?v=1682892580",/products/e-w-top-handle-brown-1,,"$2,750",,Yes,women_bags.html
W1285L72BLPLZ,E/W Top Handle Bag in Leather,"$3,250",women_bags,", , //www.therow.com/cdn/shop/products/W1285L72BLPLZ_600x.jpg?v=1714248007, //www.therow.com/cdn/shop/products/W1285L72BLPLF_600x.jpg?v=1676827635",/products/e-w-top-handle-black-leather,,"$3,250",,No,women_bags.html
W1314L129BLPLZ,Small N/S Park Tote in Leather,"$1,390",women_bags,", , //www.therow.com/cdn/shop/products/W1314L129BLPLZ_600x.jpg?v=1678210988, //www.therow.com/cdn/shop/products/W1314L129BLPLF_e4fcb75d-89dd-4dfd-8ca9-7e9562a4fb71_600x.jpg?v=1678210988",/products/small-n-s-park-tote-black,,"$1,390",,No,women_bags.html
W1442L60BLPLZ,Sofia 8.75 Bag in Leather,"$3,500",women_bags,", , //www.therow.com/cdn/shop/files/W1442L60BLPLZ_600x.jpg?v=1700517970, //www.therow.com/cdn/shop/files/W1442L60BLPLF_9db3c487-13f4-45ec-9789-f9c8923c9d5b_600x.jpg?v=1700517970",/products/sofia-8-75-black-1,,"$3,500",,No,women_bags.html
W1292L97BLPLZ,Terrasse Bag in Leather,"$2,990",women_bags,", , //www.therow.com/cdn/shop/products/W1292L97BLPLZ_600x.jpg?v=1677596856, //www.therow.com/cdn/shop/products/W1292L97BLPLF_600x.jpg?v=1676576365",/products/terrasse-bag-black,,"$2,990",,Yes,women_bags.html
