product_id,product_name,price,category,image_urls,product_url,colors,filename
XCMCPR23100HMKV822,GREEN,$425,men_belts,"//www.tods.com/fashion/tods/XCMCPR23100HMKV822/XCMCPR23100HMKV822-01.jpg?imwidth=950, //www.tods.com/fashion/tods/XCMCPR23100HMKV822/XCMCPR23100HMKV822-01.jpg?imwidth=820, //www.tods.com/fashion/tods/XCMCPR23100HMKV822/XCMCPR23100HMKV822-01.jpg?imwidth=624, //www.tods.com/fashion/tods/XCMCPR23100HMKV822/XCMCPR23100HMKV822-01.jpg?imwidth=496, //www.tods.com/fashion/tods/XCMCPR23100HMKV822/XCMCPR23100HMKV822-01.jpg?imwidth=750, //www.tods.com/fashion/tods/XCMCPR23100HMKV822/XCMCPR23100HMKV822-01.jpg?imwidth=475",https://www.tods.com/us-en/Belt-in-Suede/p/XCMCPR23100HMKV822/,$425,men_belts.html
XCMCPR23100HMKS809,BROWN,$425,men_belts,"//www.tods.com/fashion/tods/XCMCPR23100HMKS809/XCMCPR23100HMKS809-01.jpg?imwidth=950, //www.tods.com/fashion/tods/XCMCPR23100HMKS809/XCMCPR23100HMKS809-01.jpg?imwidth=820, //www.tods.com/fashion/tods/XCMCPR23100HMKS809/XCMCPR23100HMKS809-01.jpg?imwidth=624, //www.tods.com/fashion/tods/XCMCPR23100HMKS809/XCMCPR23100HMKS809-01.jpg?imwidth=496, //www.tods.com/fashion/tods/XCMCPR23100HMKS809/XCMCPR23100HMKS809-01.jpg?imwidth=750, //www.tods.com/fashion/tods/XCMCPR23100HMKS809/XCMCPR23100HMKS809-01.jpg?imwidth=475",https://www.tods.com/us-en/Belt-in-Suede/p/XCMCPR23100HMKS809/,$425,men_belts.html
XCMCQR55100CPE114X,Blue,$495,men_belts,"//www.tods.com/fashion/tods/XCMCQR55100CPE114X/XCMCQR55100CPE114X-01.jpg?imwidth=950, //www.tods.com/fashion/tods/XCMCQR55100CPE114X/XCMCQR55100CPE114X-01.jpg?imwidth=820, //www.tods.com/fashion/tods/XCMCQR55100CPE114X/XCMCQR55100CPE114X-01.jpg?imwidth=624, //www.tods.com/fashion/tods/XCMCQR55100CPE114X/XCMCQR55100CPE114X-01.jpg?imwidth=496, //www.tods.com/fashion/tods/XCMCQR55100CPE114X/XCMCQR55100CPE114X-01.jpg?imwidth=750, //www.tods.com/fashion/tods/XCMCQR55100CPE114X/XCMCQR55100CPE114X-01.jpg?imwidth=475",https://www.tods.com/us-en/T-Timeless-Reversible-Belt-in-Leather/p/XCMCQR55100CPE114X/,Black,men_belts.html
XCMCQR55100CPEB015,WHITE,$495,men_belts,"//www.tods.com/fashion/tods/XCMCQR55100CPEB015/XCMCQR55100CPEB015-01.jpg?imwidth=950, //www.tods.com/fashion/tods/XCMCQR55100CPEB015/XCMCQR55100CPEB015-01.jpg?imwidth=820, //www.tods.com/fashion/tods/XCMCQR55100CPEB015/XCMCQR55100CPEB015-01.jpg?imwidth=624, //www.tods.com/fashion/tods/XCMCQR55100CPEB015/XCMCQR55100CPEB015-01.jpg?imwidth=496, //www.tods.com/fashion/tods/XCMCQR55100CPEB015/XCMCQR55100CPEB015-01.jpg?imwidth=750, //www.tods.com/fashion/tods/XCMCQR55100CPEB015/XCMCQR55100CPEB015-01.jpg?imwidth=475",https://www.tods.com/us-en/T-Timeless-Reversible-Belt-in-Leather/p/XCMCQR55100CPEB015/,$495,men_belts.html
XCMCQR55100KQY56RF,Blue,$495,men_belts,"//www.tods.com/fashion/tods/XCMCQR55100KQY56RF/XCMCQR55100KQY56RF-01.jpg?imwidth=950, //www.tods.com/fashion/tods/XCMCQR55100KQY56RF/XCMCQR55100KQY56RF-01.jpg?imwidth=820, //www.tods.com/fashion/tods/XCMCQR55100KQY56RF/XCMCQR55100KQY56RF-01.jpg?imwidth=624, //www.tods.com/fashion/tods/XCMCQR55100KQY56RF/XCMCQR55100KQY56RF-01.jpg?imwidth=496, //www.tods.com/fashion/tods/XCMCQR55100KQY56RF/XCMCQR55100KQY56RF-01.jpg?imwidth=750, //www.tods.com/fashion/tods/XCMCQR55100KQY56RF/XCMCQR55100KQY56RF-01.jpg?imwidth=475",https://www.tods.com/us-en/T-Timeless-Reversible-Belt-in-Suede/p/XCMCQR55100KQY56RF/,Brown,men_belts.html
XCMCQR55100KQY0531,Brown,$495,men_belts,"//www.tods.com/fashion/tods/XCMCQR55100KQY0531/XCMCQR55100KQY0531-01.jpg?imwidth=950, //www.tods.com/fashion/tods/XCMCQR55100KQY0531/XCMCQR55100KQY0531-01.jpg?imwidth=820, //www.tods.com/fashion/tods/XCMCQR55100KQY0531/XCMCQR55100KQY0531-01.jpg?imwidth=624, //www.tods.com/fashion/tods/XCMCQR55100KQY0531/XCMCQR55100KQY0531-01.jpg?imwidth=496, //www.tods.com/fashion/tods/XCMCQR55100KQY0531/XCMCQR55100KQY0531-01.jpg?imwidth=750, //www.tods.com/fashion/tods/XCMCQR55100KQY0531/XCMCQR55100KQY0531-01.jpg?imwidth=475",https://www.tods.com/us-en/T-Timeless-Reversible-Belt-in-Suede/p/XCMCQR55100KQY0531/,Black,men_belts.html
XCMCPR23100HMKB999,BLACK,$425,men_belts,"//www.tods.com/fashion/tods/XCMCPR23100HMKB999/XCMCPR23100HMKB999-01.jpg?imwidth=950, //www.tods.com/fashion/tods/XCMCPR23100HMKB999/XCMCPR23100HMKB999-01.jpg?imwidth=820, //www.tods.com/fashion/tods/XCMCPR23100HMKB999/XCMCPR23100HMKB999-01.jpg?imwidth=624, //www.tods.com/fashion/tods/XCMCPR23100HMKB999/XCMCPR23100HMKB999-01.jpg?imwidth=496, //www.tods.com/fashion/tods/XCMCPR23100HMKB999/XCMCPR23100HMKB999-01.jpg?imwidth=750, //www.tods.com/fashion/tods/XCMCPR23100HMKB999/XCMCPR23100HMKB999-01.jpg?imwidth=475",https://www.tods.com/us-en/Belt-in-Suede/p/XCMCPR23100HMKB999/,$425,men_belts.html
XCMCPR23100HMKS800,BROWN,$425,men_belts,"//www.tods.com/fashion/tods/XCMCPR23100HMKS800/XCMCPR23100HMKS800-01.jpg?imwidth=950, //www.tods.com/fashion/tods/XCMCPR23100HMKS800/XCMCPR23100HMKS800-01.jpg?imwidth=820, //www.tods.com/fashion/tods/XCMCPR23100HMKS800/XCMCPR23100HMKS800-01.jpg?imwidth=624, //www.tods.com/fashion/tods/XCMCPR23100HMKS800/XCMCPR23100HMKS800-01.jpg?imwidth=496, //www.tods.com/fashion/tods/XCMCPR23100HMKS800/XCMCPR23100HMKS800-01.jpg?imwidth=750, //www.tods.com/fashion/tods/XCMCPR23100HMKS800/XCMCPR23100HMKS800-01.jpg?imwidth=475",https://www.tods.com/us-en/Belt-in-Suede/p/XCMCPR23100HMKS800/,$425,men_belts.html
XCMCPR23100HMKU205,BLUE,$425,men_belts,"//www.tods.com/fashion/tods/XCMCPR23100HMKU205/XCMCPR23100HMKU205-01.jpg?imwidth=950, //www.tods.com/fashion/tods/XCMCPR23100HMKU205/XCMCPR23100HMKU205-01.jpg?imwidth=820, //www.tods.com/fashion/tods/XCMCPR23100HMKU205/XCMCPR23100HMKU205-01.jpg?imwidth=624, //www.tods.com/fashion/tods/XCMCPR23100HMKU205/XCMCPR23100HMKU205-01.jpg?imwidth=496, //www.tods.com/fashion/tods/XCMCPR23100HMKU205/XCMCPR23100HMKU205-01.jpg?imwidth=750, //www.tods.com/fashion/tods/XCMCPR23100HMKU205/XCMCPR23100HMKU205-01.jpg?imwidth=475",https://www.tods.com/us-en/Belt-in-Suede/p/XCMCPR23100HMKU205/,$425,men_belts.html
XCMCP610100HURU817,BLUE,$325,men_belts,"//www.tods.com/fashion/tods/XCMCP610100HURU817/XCMCP610100HURU817-01.jpg?imwidth=950, //www.tods.com/fashion/tods/XCMCP610100HURU817/XCMCP610100HURU817-01.jpg?imwidth=820, //www.tods.com/fashion/tods/XCMCP610100HURU817/XCMCP610100HURU817-01.jpg?imwidth=624, //www.tods.com/fashion/tods/XCMCP610100HURU817/XCMCP610100HURU817-01.jpg?imwidth=496, //www.tods.com/fashion/tods/XCMCP610100HURU817/XCMCP610100HURU817-01.jpg?imwidth=750, //www.tods.com/fashion/tods/XCMCP610100HURU817/XCMCP610100HURU817-01.jpg?imwidth=475",https://www.tods.com/us-en/Belt-in-Leather/p/XCMCP610100HURU817/,$325,men_belts.html
XCMCP610100HURS801,BROWN,$325,men_belts,"//www.tods.com/fashion/tods/XCMCP610100HURS801/XCMCP610100HURS801-01.jpg?imwidth=950, //www.tods.com/fashion/tods/XCMCP610100HURS801/XCMCP610100HURS801-01.jpg?imwidth=820, //www.tods.com/fashion/tods/XCMCP610100HURS801/XCMCP610100HURS801-01.jpg?imwidth=624, //www.tods.com/fashion/tods/XCMCP610100HURS801/XCMCP610100HURS801-01.jpg?imwidth=496, //www.tods.com/fashion/tods/XCMCP610100HURS801/XCMCP610100HURS801-01.jpg?imwidth=750, //www.tods.com/fashion/tods/XCMCP610100HURS801/XCMCP610100HURS801-01.jpg?imwidth=475",https://www.tods.com/us-en/Belt-in-Leather/p/XCMCP610100HURS801/,$325,men_belts.html
XCMCP610100EY0S800,BROWN,$325,men_belts,"//www.tods.com/fashion/tods/XCMCP610100EY0S800/XCMCP610100EY0S800-01.jpg?imwidth=950, //www.tods.com/fashion/tods/XCMCP610100EY0S800/XCMCP610100EY0S800-01.jpg?imwidth=820, //www.tods.com/fashion/tods/XCMCP610100EY0S800/XCMCP610100EY0S800-01.jpg?imwidth=624, //www.tods.com/fashion/tods/XCMCP610100EY0S800/XCMCP610100EY0S800-01.jpg?imwidth=496, //www.tods.com/fashion/tods/XCMCP610100EY0S800/XCMCP610100EY0S800-01.jpg?imwidth=750, //www.tods.com/fashion/tods/XCMCP610100EY0S800/XCMCP610100EY0S800-01.jpg?imwidth=475",https://www.tods.com/us-en/Belt-in-Leather/p/XCMCP610100EY0S800/,$325,men_belts.html
XCMCP610100EY0B999,BLACK,$325,men_belts,"//www.tods.com/fashion/tods/XCMCP610100EY0B999/XCMCP610100EY0B999-01.jpg?imwidth=950, //www.tods.com/fashion/tods/XCMCP610100EY0B999/XCMCP610100EY0B999-01.jpg?imwidth=820, //www.tods.com/fashion/tods/XCMCP610100EY0B999/XCMCP610100EY0B999-01.jpg?imwidth=624, //www.tods.com/fashion/tods/XCMCP610100EY0B999/XCMCP610100EY0B999-01.jpg?imwidth=496, //www.tods.com/fashion/tods/XCMCP610100EY0B999/XCMCP610100EY0B999-01.jpg?imwidth=750, //www.tods.com/fashion/tods/XCMCP610100EY0B999/XCMCP610100EY0B999-01.jpg?imwidth=475",https://www.tods.com/us-en/Belt-in-Leather/p/XCMCP610100EY0B999/,$325,men_belts.html
XCMCP611100CVQ3O28,BEIGE,Check in store availability,men_belts,"//www.tods.com/fashion/tods/XCMCP611100CVQ3O28/XCMCP611100CVQ3O28-01.jpg?imwidth=950, //www.tods.com/fashion/tods/XCMCP611100CVQ3O28/XCMCP611100CVQ3O28-01.jpg?imwidth=820, //www.tods.com/fashion/tods/XCMCP611100CVQ3O28/XCMCP611100CVQ3O28-01.jpg?imwidth=624, //www.tods.com/fashion/tods/XCMCP611100CVQ3O28/XCMCP611100CVQ3O28-01.jpg?imwidth=496, //www.tods.com/fashion/tods/XCMCP611100CVQ3O28/XCMCP611100CVQ3O28-01.jpg?imwidth=750, //www.tods.com/fashion/tods/XCMCP611100CVQ3O28/XCMCP611100CVQ3O28-01.jpg?imwidth=475",https://www.tods.com/us-en/Tod's-Belt-in-Suede/p/XCMCP611100CVQ3O28/,$375,men_belts.html
XCMCQR51104PYCS611,BROWN,Check in store availability,men_belts,"//www.tods.com/fashion/tods/XCMCQR51104PYCS611/XCMCQR51104PYCS611-01.jpg?imwidth=950, //www.tods.com/fashion/tods/XCMCQR51104PYCS611/XCMCQR51104PYCS611-01.jpg?imwidth=820, //www.tods.com/fashion/tods/XCMCQR51104PYCS611/XCMCQR51104PYCS611-01.jpg?imwidth=624, //www.tods.com/fashion/tods/XCMCQR51104PYCS611/XCMCQR51104PYCS611-01.jpg?imwidth=496, //www.tods.com/fashion/tods/XCMCQR51104PYCS611/XCMCQR51104PYCS611-01.jpg?imwidth=750, //www.tods.com/fashion/tods/XCMCQR51104PYCS611/XCMCQR51104PYCS611-01.jpg?imwidth=475",https://www.tods.com/us-en/Reversible-Belt-in-Leather/p/XCMCQR51104PYCS611/,$495,men_belts.html
XCMCP770100L9XB999,Grey,$545,men_belts,"//www.tods.com/fashion/tods/XCMCP770100L9XB999/XCMCP770100L9XB999-01.jpg?imwidth=950, //www.tods.com/fashion/tods/XCMCP770100L9XB999/XCMCP770100L9XB999-01.jpg?imwidth=820, //www.tods.com/fashion/tods/XCMCP770100L9XB999/XCMCP770100L9XB999-01.jpg?imwidth=624, //www.tods.com/fashion/tods/XCMCP770100L9XB999/XCMCP770100L9XB999-01.jpg?imwidth=496, //www.tods.com/fashion/tods/XCMCP770100L9XB999/XCMCP770100L9XB999-01.jpg?imwidth=750, //www.tods.com/fashion/tods/XCMCP770100L9XB999/XCMCP770100L9XB999-01.jpg?imwidth=475",https://www.tods.com/us-en/Belt-in-Canvas-and-Leather/p/XCMCP770100L9XB999/,Black,men_belts.html
XCMCP770100HGRB999,Belt in Canvas and Leather,$545,men_belts,"//www.tods.com/fashion/tods/XCMCP770100HGRB999/XCMCP770100HGRB999-01.jpg?imwidth=950, //www.tods.com/fashion/tods/XCMCP770100HGRB999/XCMCP770100HGRB999-01.jpg?imwidth=820, //www.tods.com/fashion/tods/XCMCP770100HGRB999/XCMCP770100HGRB999-01.jpg?imwidth=624, //www.tods.com/fashion/tods/XCMCP770100HGRB999/XCMCP770100HGRB999-01.jpg?imwidth=496, //www.tods.com/fashion/tods/XCMCP770100HGRB999/XCMCP770100HGRB999-01.jpg?imwidth=750, //www.tods.com/fashion/tods/XCMCP770100HGRB999/XCMCP770100HGRB999-01.jpg?imwidth=475",https://www.tods.com/us-en/Belt-in-Canvas-and-Leather/p/XCMCP770100HGRB999/,BLACK,men_belts.html
XCMCP770100E2U987S,Belt in Canvas and Leather,$545,men_belts,"//www.tods.com/fashion/tods/XCMCP770100E2U987S/XCMCP770100E2U987S-01.jpg?imwidth=950, //www.tods.com/fashion/tods/XCMCP770100E2U987S/XCMCP770100E2U987S-01.jpg?imwidth=820, //www.tods.com/fashion/tods/XCMCP770100E2U987S/XCMCP770100E2U987S-01.jpg?imwidth=624, //www.tods.com/fashion/tods/XCMCP770100E2U987S/XCMCP770100E2U987S-01.jpg?imwidth=496, //www.tods.com/fashion/tods/XCMCP770100E2U987S/XCMCP770100E2U987S-01.jpg?imwidth=750, //www.tods.com/fashion/tods/XCMCP770100E2U987S/XCMCP770100E2U987S-01.jpg?imwidth=475",https://www.tods.com/us-en/Belt-in-Canvas-and-Leather/p/XCMCP770100E2U987S/,Beige,men_belts.html
XCMCQT70100CVQ7P60,Adjustable and Reversible Belt in Leather,$475,men_belts,"//www.tods.com/fashion/tods/XCMCQT70100CVQ7P60/XCMCQT70100CVQ7P60-01.jpg?imwidth=950, //www.tods.com/fashion/tods/XCMCQT70100CVQ7P60/XCMCQT70100CVQ7P60-01.jpg?imwidth=820, //www.tods.com/fashion/tods/XCMCQT70100CVQ7P60/XCMCQT70100CVQ7P60-01.jpg?imwidth=624, //www.tods.com/fashion/tods/XCMCQT70100CVQ7P60/XCMCQT70100CVQ7P60-01.jpg?imwidth=496, //www.tods.com/fashion/tods/XCMCQT70100CVQ7P60/XCMCQT70100CVQ7P60-01.jpg?imwidth=750, //www.tods.com/fashion/tods/XCMCQT70100CVQ7P60/XCMCQT70100CVQ7P60-01.jpg?imwidth=475",https://www.tods.com/us-en/Adjustable-and-Reversible-Belt-in-Leather/p/XCMCQT70100CVQ7P60/,BROWN,men_belts.html
XCMCQT70100TDZ0C42,Adjustable and Reversible Belt in Leather,$475,men_belts,"//www.tods.com/fashion/tods/XCMCQT70100TDZ0C42/XCMCQT70100TDZ0C42-01.jpg?imwidth=950, //www.tods.com/fashion/tods/XCMCQT70100TDZ0C42/XCMCQT70100TDZ0C42-01.jpg?imwidth=820, //www.tods.com/fashion/tods/XCMCQT70100TDZ0C42/XCMCQT70100TDZ0C42-01.jpg?imwidth=624, //www.tods.com/fashion/tods/XCMCQT70100TDZ0C42/XCMCQT70100TDZ0C42-01.jpg?imwidth=496, //www.tods.com/fashion/tods/XCMCQT70100TDZ0C42/XCMCQT70100TDZ0C42-01.jpg?imwidth=750, //www.tods.com/fashion/tods/XCMCQT70100TDZ0C42/XCMCQT70100TDZ0C42-01.jpg?imwidth=475",https://www.tods.com/us-en/Adjustable-and-Reversible-Belt-in-Leather/p/XCMCQT70100TDZ0C42/,Brown,men_belts.html
XCMCP770100RJA1O79,Belt in Canvas and Leather,$545,men_belts,"//www.tods.com/fashion/tods/XCMCP770100RJA1O79/XCMCP770100RJA1O79-01.jpg?imwidth=950, //www.tods.com/fashion/tods/XCMCP770100RJA1O79/XCMCP770100RJA1O79-01.jpg?imwidth=820, //www.tods.com/fashion/tods/XCMCP770100RJA1O79/XCMCP770100RJA1O79-01.jpg?imwidth=624, //www.tods.com/fashion/tods/XCMCP770100RJA1O79/XCMCP770100RJA1O79-01.jpg?imwidth=496, //www.tods.com/fashion/tods/XCMCP770100RJA1O79/XCMCP770100RJA1O79-01.jpg?imwidth=750, //www.tods.com/fashion/tods/XCMCP770100RJA1O79/XCMCP770100RJA1O79-01.jpg?imwidth=475",https://www.tods.com/us-en/Belt-in-Canvas-and-Leather/p/XCMCP770100RJA1O79/,Beige,men_belts.html
XCMCP770100RJA1O80,Belt in Canvas and Leather,Check in store availability,men_belts,"//www.tods.com/fashion/tods/XCMCP770100RJA1O80/XCMCP770100RJA1O80-01.jpg?imwidth=950, //www.tods.com/fashion/tods/XCMCP770100RJA1O80/XCMCP770100RJA1O80-01.jpg?imwidth=820, //www.tods.com/fashion/tods/XCMCP770100RJA1O80/XCMCP770100RJA1O80-01.jpg?imwidth=624, //www.tods.com/fashion/tods/XCMCP770100RJA1O80/XCMCP770100RJA1O80-01.jpg?imwidth=496, //www.tods.com/fashion/tods/XCMCP770100RJA1O80/XCMCP770100RJA1O80-01.jpg?imwidth=750, //www.tods.com/fashion/tods/XCMCP770100RJA1O80/XCMCP770100RJA1O80-01.jpg?imwidth=475",https://www.tods.com/us-en/Belt-in-Canvas-and-Leather/p/XCMCP770100RJA1O80/,Blue,men_belts.html
XCMCP770100RJA987S,Belt in Canvas and Leather,$545,men_belts,"//www.tods.com/fashion/tods/XCMCP770100RJA987S/XCMCP770100RJA987S-01.jpg?imwidth=950, //www.tods.com/fashion/tods/XCMCP770100RJA987S/XCMCP770100RJA987S-01.jpg?imwidth=820, //www.tods.com/fashion/tods/XCMCP770100RJA987S/XCMCP770100RJA987S-01.jpg?imwidth=624, //www.tods.com/fashion/tods/XCMCP770100RJA987S/XCMCP770100RJA987S-01.jpg?imwidth=496, //www.tods.com/fashion/tods/XCMCP770100RJA987S/XCMCP770100RJA987S-01.jpg?imwidth=750, //www.tods.com/fashion/tods/XCMCP770100RJA987S/XCMCP770100RJA987S-01.jpg?imwidth=475",https://www.tods.com/us-en/Belt-in-Canvas-and-Leather/p/XCMCP770100RJA987S/,Beige,men_belts.html
XCMCQT70100TDZ178L,Adjustable and Reversible Belt in Leather,$475,men_belts,"//www.tods.com/fashion/tods/XCMCQT70100TDZ178L/XCMCQT70100TDZ178L-01.jpg?imwidth=950, //www.tods.com/fashion/tods/XCMCQT70100TDZ178L/XCMCQT70100TDZ178L-01.jpg?imwidth=820, //www.tods.com/fashion/tods/XCMCQT70100TDZ178L/XCMCQT70100TDZ178L-01.jpg?imwidth=624, //www.tods.com/fashion/tods/XCMCQT70100TDZ178L/XCMCQT70100TDZ178L-01.jpg?imwidth=496, //www.tods.com/fashion/tods/XCMCQT70100TDZ178L/XCMCQT70100TDZ178L-01.jpg?imwidth=750, //www.tods.com/fashion/tods/XCMCQT70100TDZ178L/XCMCQT70100TDZ178L-01.jpg?imwidth=475",https://www.tods.com/us-en/Adjustable-and-Reversible-Belt-in-Leather/p/XCMCQT70100TDZ178L/,Blue,men_belts.html
XCMCP770100RJA6O71,Belt in Canvas and Leather,$545,men_belts,"//www.tods.com/fashion/tods/XCMCP770100RJA6O71/XCMCP770100RJA6O71-01.jpg?imwidth=950, //www.tods.com/fashion/tods/XCMCP770100RJA6O71/XCMCP770100RJA6O71-01.jpg?imwidth=820, //www.tods.com/fashion/tods/XCMCP770100RJA6O71/XCMCP770100RJA6O71-01.jpg?imwidth=624, //www.tods.com/fashion/tods/XCMCP770100RJA6O71/XCMCP770100RJA6O71-01.jpg?imwidth=496, //www.tods.com/fashion/tods/XCMCP770100RJA6O71/XCMCP770100RJA6O71-01.jpg?imwidth=750, //www.tods.com/fashion/tods/XCMCP770100RJA6O71/XCMCP770100RJA6O71-01.jpg?imwidth=475",https://www.tods.com/us-en/Belt-in-Canvas-and-Leather/p/XCMCP770100RJA6O71/,Blue,men_belts.html
XCMCQR57100TEU8O82,T Timeless Belt in Leather and Fabric,$475,men_belts,"//www.tods.com/fashion/tods/XCMCQR57100TEU8O82/XCMCQR57100TEU8O82-01.jpg?imwidth=950, //www.tods.com/fashion/tods/XCMCQR57100TEU8O82/XCMCQR57100TEU8O82-01.jpg?imwidth=820, //www.tods.com/fashion/tods/XCMCQR57100TEU8O82/XCMCQR57100TEU8O82-01.jpg?imwidth=624, //www.tods.com/fashion/tods/XCMCQR57100TEU8O82/XCMCQR57100TEU8O82-01.jpg?imwidth=496, //www.tods.com/fashion/tods/XCMCQR57100TEU8O82/XCMCQR57100TEU8O82-01.jpg?imwidth=750, //www.tods.com/fashion/tods/XCMCQR57100TEU8O82/XCMCQR57100TEU8O82-01.jpg?imwidth=475",https://www.tods.com/us-en/T-Timeless-Belt-in-Leather-and-Fabric/p/XCMCQR57100TEU8O82/,Brown,men_belts.html
