product_id,product_name,price,category,image_urls,product_url,colors,filename
XCMCQR57100TEU8O83,T Timeless Belt in Leather and Fabric,$475,men_belts,"//www.tods.com/fashion/tods/XCMCQR57100TEU8O83/XCMCQR57100TEU8O83-01.jpg?imwidth=950, //www.tods.com/fashion/tods/XCMCQR57100TEU8O83/XCMCQR57100TEU8O83-01.jpg?imwidth=820, //www.tods.com/fashion/tods/XCMCQR57100TEU8O83/XCMCQR57100TEU8O83-01.jpg?imwidth=624, //www.tods.com/fashion/tods/XCMCQR57100TEU8O83/XCMCQR57100TEU8O83-01.jpg?imwidth=496, //www.tods.com/fashion/tods/XCMCQR57100TEU8O83/XCMCQR57100TEU8O83-01.jpg?imwidth=750, //www.tods.com/fashion/tods/XCMCQR57100TEU8O83/XCMCQR57100TEU8O83-01.jpg?imwidth=475",https://www.tods.com/us-en/T-Timeless-Belt-in-Leather-and-Fabric/p/XCMCQR57100TEU8O83/,Brown,men_belts.html
X5MB3495530VDNU808,T-shirt in Jersey,$445,men_ready_to_wear,"//www.tods.com/fashion/tods/X5MB3495530VDNU808/X5MB3495530VDNU808-30.jpg?imwidth=950, //www.tods.com/fashion/tods/X5MB3495530VDNU808/X5MB3495530VDNU808-30.jpg?imwidth=820, //www.tods.com/fashion/tods/X5MB3495530VDNU808/X5MB3495530VDNU808-30.jpg?imwidth=624, //www.tods.com/fashion/tods/X5MB3495530VDNU808/X5MB3495530VDNU808-30.jpg?imwidth=496, //www.tods.com/fashion/tods/X5MB3495530VDNU808/X5MB3495530VDNU808-30.jpg?imwidth=750, //www.tods.com/fashion/tods/X5MB3495530VDNU808/X5MB3495530VDNU808-30.jpg?imwidth=475",https://www.tods.com/us-en/T-shirt-in-Jersey/p/X5MB3495530VDNU808/,BLUE,men_ready_to_wear.html
X8MC1498010WFUC414,T-shirt in Linen Knit,$825,men_ready_to_wear,"//www.tods.com/fashion/tods/X8MC1498010WFUC414/X8MC1498010WFUC414-30.jpg?imwidth=950, //www.tods.com/fashion/tods/X8MC1498010WFUC414/X8MC1498010WFUC414-30.jpg?imwidth=820, //www.tods.com/fashion/tods/X8MC1498010WFUC414/X8MC1498010WFUC414-30.jpg?imwidth=624, //www.tods.com/fashion/tods/X8MC1498010WFUC414/X8MC1498010WFUC414-30.jpg?imwidth=496, //www.tods.com/fashion/tods/X8MC1498010WFUC414/X8MC1498010WFUC414-30.jpg?imwidth=750, //www.tods.com/fashion/tods/X8MC1498010WFUC414/X8MC1498010WFUC414-30.jpg?imwidth=475",https://www.tods.com/us-en/T-shirt-in-Linen-Knit/p/X8MC1498010WFUC414/,Beige,men_ready_to_wear.html
X5MB2495500WGDU807,Polo Shirt in Piquet,$575,men_ready_to_wear,"//www.tods.com/fashion/tods/X5MB2495500WGDU807/X5MB2495500WGDU807-30.jpg?imwidth=950, //www.tods.com/fashion/tods/X5MB2495500WGDU807/X5MB2495500WGDU807-30.jpg?imwidth=820, //www.tods.com/fashion/tods/X5MB2495500WGDU807/X5MB2495500WGDU807-30.jpg?imwidth=624, //www.tods.com/fashion/tods/X5MB2495500WGDU807/X5MB2495500WGDU807-30.jpg?imwidth=496, //www.tods.com/fashion/tods/X5MB2495500WGDU807/X5MB2495500WGDU807-30.jpg?imwidth=750, //www.tods.com/fashion/tods/X5MB2495500WGDU807/X5MB2495500WGDU807-30.jpg?imwidth=475",https://www.tods.com/us-en/Polo-Shirt-in-Piquet/p/X5MB2495500WGDU807/,BLUE,men_ready_to_wear.html
X5MB2495500WGDB003,Polo Shirt in Piquet,$575,men_ready_to_wear,"//www.tods.com/fashion/tods/X5MB2495500WGDB003/X5MB2495500WGDB003-30.jpg?imwidth=950, //www.tods.com/fashion/tods/X5MB2495500WGDB003/X5MB2495500WGDB003-30.jpg?imwidth=820, //www.tods.com/fashion/tods/X5MB2495500WGDB003/X5MB2495500WGDB003-30.jpg?imwidth=624, //www.tods.com/fashion/tods/X5MB2495500WGDB003/X5MB2495500WGDB003-30.jpg?imwidth=496, //www.tods.com/fashion/tods/X5MB2495500WGDB003/X5MB2495500WGDB003-30.jpg?imwidth=750, //www.tods.com/fashion/tods/X5MB2495500WGDB003/X5MB2495500WGDB003-30.jpg?imwidth=475",https://www.tods.com/us-en/Polo-Shirt-in-Piquet/p/X5MB2495500WGDB003/,WHITE,men_ready_to_wear.html
X3M81484090WDJU805,Pants With Darts,075 Reduced price $645,men_ready_to_wear,"//www.tods.com/fashion/tods/X3M81484090WDJU805/X3M81484090WDJU805-30.jpg?imwidth=950, //www.tods.com/fashion/tods/X3M81484090WDJU805/X3M81484090WDJU805-30.jpg?imwidth=820, //www.tods.com/fashion/tods/X3M81484090WDJU805/X3M81484090WDJU805-30.jpg?imwidth=624, //www.tods.com/fashion/tods/X3M81484090WDJU805/X3M81484090WDJU805-30.jpg?imwidth=496, //www.tods.com/fashion/tods/X3M81484090WDJU805/X3M81484090WDJU805-30.jpg?imwidth=750, //www.tods.com/fashion/tods/X3M81484090WDJU805/X3M81484090WDJU805-30.jpg?imwidth=475",https://www.tods.com/us-en/Pants-With-Darts/p/X3M81484090WDJU805/,BLUE,men_ready_to_wear.html
X9MF2489020WMRU808,BLUE,$395,men_ready_to_wear,"//www.tods.com/fashion/tods/X9MF2489020WMRU808/X9MF2489020WMRU808-01.jpg?imwidth=950, //www.tods.com/fashion/tods/X9MF2489020WMRU808/X9MF2489020WMRU808-01.jpg?imwidth=820, //www.tods.com/fashion/tods/X9MF2489020WMRU808/X9MF2489020WMRU808-01.jpg?imwidth=624, //www.tods.com/fashion/tods/X9MF2489020WMRU808/X9MF2489020WMRU808-01.jpg?imwidth=496, //www.tods.com/fashion/tods/X9MF2489020WMRU808/X9MF2489020WMRU808-01.jpg?imwidth=750, //www.tods.com/fashion/tods/X9MF2489020WMRU808/X9MF2489020WMRU808-01.jpg?imwidth=475",https://www.tods.com/us-en/Scarf-in-Wool/p/X9MF2489020WMRU808/,$395,men_ready_to_wear.html
X6MA1486060WCEB001,Shirt in Linen,$495 Reduced price $297,men_ready_to_wear,"//www.tods.com/fashion/tods/X6MA1486060WCEB001/X6MA1486060WCEB001-34.jpg?imwidth=950, //www.tods.com/fashion/tods/X6MA1486060WCEB001/X6MA1486060WCEB001-34.jpg?imwidth=820, //www.tods.com/fashion/tods/X6MA1486060WCEB001/X6MA1486060WCEB001-34.jpg?imwidth=624, //www.tods.com/fashion/tods/X6MA1486060WCEB001/X6MA1486060WCEB001-34.jpg?imwidth=496, //www.tods.com/fashion/tods/X6MA1486060WCEB001/X6MA1486060WCEB001-34.jpg?imwidth=750, //www.tods.com/fashion/tods/X6MA1486060WCEB001/X6MA1486060WCEB001-34.jpg?imwidth=475",https://www.tods.com/us-en/Shirt-in-Linen/p/X6MA1486060WCEB001/,WHITE,men_ready_to_wear.html
X6MA1486060WCEU805,Shirt in Linen,$495 Reduced price $297,men_ready_to_wear,"//www.tods.com/fashion/tods/X6MA1486060WCEU805/X6MA1486060WCEU805-34.jpg?imwidth=950, //www.tods.com/fashion/tods/X6MA1486060WCEU805/X6MA1486060WCEU805-34.jpg?imwidth=820, //www.tods.com/fashion/tods/X6MA1486060WCEU805/X6MA1486060WCEU805-34.jpg?imwidth=624, //www.tods.com/fashion/tods/X6MA1486060WCEU805/X6MA1486060WCEU805-34.jpg?imwidth=496, //www.tods.com/fashion/tods/X6MA1486060WCEU805/X6MA1486060WCEU805-34.jpg?imwidth=750, //www.tods.com/fashion/tods/X6MA1486060WCEU805/X6MA1486060WCEU805-34.jpg?imwidth=475",https://www.tods.com/us-en/Shirt-in-Linen/p/X6MA1486060WCEU805/,BLUE,men_ready_to_wear.html
X1M12480060WBPB016,Hooded Blouson,365,men_ready_to_wear,"//www.tods.com/fashion/tods/X1M12480060WBPB016/X1M12480060WBPB016-34.jpg?imwidth=950, //www.tods.com/fashion/tods/X1M12480060WBPB016/X1M12480060WBPB016-34.jpg?imwidth=820, //www.tods.com/fashion/tods/X1M12480060WBPB016/X1M12480060WBPB016-34.jpg?imwidth=624, //www.tods.com/fashion/tods/X1M12480060WBPB016/X1M12480060WBPB016-34.jpg?imwidth=496, //www.tods.com/fashion/tods/X1M12480060WBPB016/X1M12480060WBPB016-34.jpg?imwidth=750, //www.tods.com/fashion/tods/X1M12480060WBPB016/X1M12480060WBPB016-34.jpg?imwidth=475",https://www.tods.com/us-en/Hooded-Blouson/p/X1M12480060WBPB016/,GREY,men_ready_to_wear.html
X3M81484090RORB002,Pants With Darts,$945 Reduced price $567,men_ready_to_wear,"//www.tods.com/fashion/tods/X3M81484090RORB002/X3M81484090RORB002-30.jpg?imwidth=950, //www.tods.com/fashion/tods/X3M81484090RORB002/X3M81484090RORB002-30.jpg?imwidth=820, //www.tods.com/fashion/tods/X3M81484090RORB002/X3M81484090RORB002-30.jpg?imwidth=624, //www.tods.com/fashion/tods/X3M81484090RORB002/X3M81484090RORB002-30.jpg?imwidth=496, //www.tods.com/fashion/tods/X3M81484090RORB002/X3M81484090RORB002-30.jpg?imwidth=750, //www.tods.com/fashion/tods/X3M81484090RORB002/X3M81484090RORB002-30.jpg?imwidth=475",https://www.tods.com/us-en/Pants-With-Darts/p/X3M81484090RORB002/,WHITE,men_ready_to_wear.html
X6MA1486080VCJB221,Zipped Shirt Jacket,$995 Reduced price $597,men_ready_to_wear,"//www.tods.com/fashion/tods/X6MA1486080VCJB221/X6MA1486080VCJB221-34.jpg?imwidth=950, //www.tods.com/fashion/tods/X6MA1486080VCJB221/X6MA1486080VCJB221-34.jpg?imwidth=820, //www.tods.com/fashion/tods/X6MA1486080VCJB221/X6MA1486080VCJB221-34.jpg?imwidth=624, //www.tods.com/fashion/tods/X6MA1486080VCJB221/X6MA1486080VCJB221-34.jpg?imwidth=496, //www.tods.com/fashion/tods/X6MA1486080VCJB221/X6MA1486080VCJB221-34.jpg?imwidth=750, //www.tods.com/fashion/tods/X6MA1486080VCJB221/X6MA1486080VCJB221-34.jpg?imwidth=475",https://www.tods.com/us-en/Zipped-Shirt-Jacket/p/X6MA1486080VCJB221/,GREY,men_ready_to_wear.html
X2M74483000WDJU805,Blazer in Cotton,525 Reduced price $915,men_ready_to_wear,"//www.tods.com/fashion/tods/X2M74483000WDJU805/X2M74483000WDJU805-34.jpg?imwidth=950, //www.tods.com/fashion/tods/X2M74483000WDJU805/X2M74483000WDJU805-34.jpg?imwidth=820, //www.tods.com/fashion/tods/X2M74483000WDJU805/X2M74483000WDJU805-34.jpg?imwidth=624, //www.tods.com/fashion/tods/X2M74483000WDJU805/X2M74483000WDJU805-34.jpg?imwidth=496, //www.tods.com/fashion/tods/X2M74483000WDJU805/X2M74483000WDJU805-34.jpg?imwidth=750, //www.tods.com/fashion/tods/X2M74483000WDJU805/X2M74483000WDJU805-34.jpg?imwidth=475",https://www.tods.com/us-en/Blazer-in-Cotton/p/X2M74483000WDJU805/,BLUE,men_ready_to_wear.html
X8MC1488200WCQS609,Polo Shirt in Knit,645 Reduced price $987,men_ready_to_wear,"//www.tods.com/fashion/tods/X8MC1488200WCQS609/X8MC1488200WCQS609-34.jpg?imwidth=950, //www.tods.com/fashion/tods/X8MC1488200WCQS609/X8MC1488200WCQS609-34.jpg?imwidth=820, //www.tods.com/fashion/tods/X8MC1488200WCQS609/X8MC1488200WCQS609-34.jpg?imwidth=624, //www.tods.com/fashion/tods/X8MC1488200WCQS609/X8MC1488200WCQS609-34.jpg?imwidth=496, //www.tods.com/fashion/tods/X8MC1488200WCQS609/X8MC1488200WCQS609-34.jpg?imwidth=750, //www.tods.com/fashion/tods/X8MC1488200WCQS609/X8MC1488200WCQS609-34.jpg?imwidth=475",https://www.tods.com/us-en/Polo-Shirt-in-Knit/p/X8MC1488200WCQS609/,BROWN,men_ready_to_wear.html
X3M80484010WBNC600,Classic Pants,125 Reduced price $675,men_ready_to_wear,"//www.tods.com/fashion/tods/X3M80484010WBNC600/X3M80484010WBNC600-30.jpg?imwidth=950, //www.tods.com/fashion/tods/X3M80484010WBNC600/X3M80484010WBNC600-30.jpg?imwidth=820, //www.tods.com/fashion/tods/X3M80484010WBNC600/X3M80484010WBNC600-30.jpg?imwidth=624, //www.tods.com/fashion/tods/X3M80484010WBNC600/X3M80484010WBNC600-30.jpg?imwidth=496, //www.tods.com/fashion/tods/X3M80484010WBNC600/X3M80484010WBNC600-30.jpg?imwidth=750, //www.tods.com/fashion/tods/X3M80484010WBNC600/X3M80484010WBNC600-30.jpg?imwidth=475",https://www.tods.com/us-en/Classic-Pants/p/X3M80484010WBNC600/,BEIGE,men_ready_to_wear.html
X2M74483000WBNC600,Blazer in Wool,065,men_ready_to_wear,"//www.tods.com/fashion/tods/X2M74483000WBNC600/X2M74483000WBNC600-34.jpg?imwidth=950, //www.tods.com/fashion/tods/X2M74483000WBNC600/X2M74483000WBNC600-34.jpg?imwidth=820, //www.tods.com/fashion/tods/X2M74483000WBNC600/X2M74483000WBNC600-34.jpg?imwidth=624, //www.tods.com/fashion/tods/X2M74483000WBNC600/X2M74483000WBNC600-34.jpg?imwidth=496, //www.tods.com/fashion/tods/X2M74483000WBNC600/X2M74483000WBNC600-34.jpg?imwidth=750, //www.tods.com/fashion/tods/X2M74483000WBNC600/X2M74483000WBNC600-34.jpg?imwidth=475",https://www.tods.com/us-en/Blazer-in-Wool/p/X2M74483000WBNC600/,BEIGE,men_ready_to_wear.html
X6MA2486030VQDC605,Shirt in Leather,655,men_ready_to_wear,"//www.tods.com/fashion/tods/X6MA2486030VQDC605/X6MA2486030VQDC605-34.jpg?imwidth=950, //www.tods.com/fashion/tods/X6MA2486030VQDC605/X6MA2486030VQDC605-34.jpg?imwidth=820, //www.tods.com/fashion/tods/X6MA2486030VQDC605/X6MA2486030VQDC605-34.jpg?imwidth=624, //www.tods.com/fashion/tods/X6MA2486030VQDC605/X6MA2486030VQDC605-34.jpg?imwidth=496, //www.tods.com/fashion/tods/X6MA2486030VQDC605/X6MA2486030VQDC605-34.jpg?imwidth=750, //www.tods.com/fashion/tods/X6MA2486030VQDC605/X6MA2486030VQDC605-34.jpg?imwidth=475",https://www.tods.com/us-en/Shirt-in-Leather/p/X6MA2486030VQDC605/,BROWN,men_ready_to_wear.html
X3M80484010WBNB409,Classic Pants,125 Reduced price $675,men_ready_to_wear,"//www.tods.com/fashion/tods/X3M80484010WBNB409/X3M80484010WBNB409-30.jpg?imwidth=950, //www.tods.com/fashion/tods/X3M80484010WBNB409/X3M80484010WBNB409-30.jpg?imwidth=820, //www.tods.com/fashion/tods/X3M80484010WBNB409/X3M80484010WBNB409-30.jpg?imwidth=624, //www.tods.com/fashion/tods/X3M80484010WBNB409/X3M80484010WBNB409-30.jpg?imwidth=496, //www.tods.com/fashion/tods/X3M80484010WBNB409/X3M80484010WBNB409-30.jpg?imwidth=750, //www.tods.com/fashion/tods/X3M80484010WBNB409/X3M80484010WBNB409-30.jpg?imwidth=475",https://www.tods.com/us-en/Classic-Pants/p/X3M80484010WBNB409/,GREY,men_ready_to_wear.html
X6MA1486080VCJC007,Zipped Shirt Jacket,$995 Reduced price $597,men_ready_to_wear,"//www.tods.com/fashion/tods/X6MA1486080VCJC007/X6MA1486080VCJC007-34.jpg?imwidth=950, //www.tods.com/fashion/tods/X6MA1486080VCJC007/X6MA1486080VCJC007-34.jpg?imwidth=820, //www.tods.com/fashion/tods/X6MA1486080VCJC007/X6MA1486080VCJC007-34.jpg?imwidth=624, //www.tods.com/fashion/tods/X6MA1486080VCJC007/X6MA1486080VCJC007-34.jpg?imwidth=496, //www.tods.com/fashion/tods/X6MA1486080VCJC007/X6MA1486080VCJC007-34.jpg?imwidth=750, //www.tods.com/fashion/tods/X6MA1486080VCJC007/X6MA1486080VCJC007-34.jpg?imwidth=475",https://www.tods.com/us-en/Zipped-Shirt-Jacket/p/X6MA1486080VCJC007/,BEIGE,men_ready_to_wear.html
X1M11480110VYOB016,Bomber Jacket in Leather,205,men_ready_to_wear,"//www.tods.com/fashion/tods/X1M11480110VYOB016/X1M11480110VYOB016-34.jpg?imwidth=950, //www.tods.com/fashion/tods/X1M11480110VYOB016/X1M11480110VYOB016-34.jpg?imwidth=820, //www.tods.com/fashion/tods/X1M11480110VYOB016/X1M11480110VYOB016-34.jpg?imwidth=624, //www.tods.com/fashion/tods/X1M11480110VYOB016/X1M11480110VYOB016-34.jpg?imwidth=496, //www.tods.com/fashion/tods/X1M11480110VYOB016/X1M11480110VYOB016-34.jpg?imwidth=750, //www.tods.com/fashion/tods/X1M11480110VYOB016/X1M11480110VYOB016-34.jpg?imwidth=475",https://www.tods.com/us-en/Bomber-Jacket-in-Leather/p/X1M11480110VYOB016/,Brown,men_ready_to_wear.html
X3M81474040UGDS800,Pants with Darts,$745 Reduced price $447,men_ready_to_wear,"//www.tods.com/fashion/tods/X3M81474040UGDS800/X3M81474040UGDS800-30.jpg?imwidth=950, //www.tods.com/fashion/tods/X3M81474040UGDS800/X3M81474040UGDS800-30.jpg?imwidth=820, //www.tods.com/fashion/tods/X3M81474040UGDS800/X3M81474040UGDS800-30.jpg?imwidth=624, //www.tods.com/fashion/tods/X3M81474040UGDS800/X3M81474040UGDS800-30.jpg?imwidth=496, //www.tods.com/fashion/tods/X3M81474040UGDS800/X3M81474040UGDS800-30.jpg?imwidth=750, //www.tods.com/fashion/tods/X3M81474040UGDS800/X3M81474040UGDS800-30.jpg?imwidth=475",https://www.tods.com/us-en/Pants-with-Darts/p/X3M81474040UGDS800/,BROWN,men_ready_to_wear.html
X5MB3495530VDNC407,T-shirt in Jersey,$445,men_ready_to_wear,"//www.tods.com/fashion/tods/X5MB3495530VDNC407/X5MB3495530VDNC407-30.jpg?imwidth=950, //www.tods.com/fashion/tods/X5MB3495530VDNC407/X5MB3495530VDNC407-30.jpg?imwidth=820, //www.tods.com/fashion/tods/X5MB3495530VDNC407/X5MB3495530VDNC407-30.jpg?imwidth=624, //www.tods.com/fashion/tods/X5MB3495530VDNC407/X5MB3495530VDNC407-30.jpg?imwidth=496, //www.tods.com/fashion/tods/X5MB3495530VDNC407/X5MB3495530VDNC407-30.jpg?imwidth=750, //www.tods.com/fashion/tods/X5MB3495530VDNC407/X5MB3495530VDNC407-30.jpg?imwidth=475",https://www.tods.com/us-en/T-shirt-in-Jersey/p/X5MB3495530VDNC407/,GREEN,men_ready_to_wear.html
X5MB3495530VDNB001,T-shirt in Jersey,$445,men_ready_to_wear,"//www.tods.com/fashion/tods/X5MB3495530VDNB001/X5MB3495530VDNB001-30.jpg?imwidth=950, //www.tods.com/fashion/tods/X5MB3495530VDNB001/X5MB3495530VDNB001-30.jpg?imwidth=820, //www.tods.com/fashion/tods/X5MB3495530VDNB001/X5MB3495530VDNB001-30.jpg?imwidth=624, //www.tods.com/fashion/tods/X5MB3495530VDNB001/X5MB3495530VDNB001-30.jpg?imwidth=496, //www.tods.com/fashion/tods/X5MB3495530VDNB001/X5MB3495530VDNB001-30.jpg?imwidth=750, //www.tods.com/fashion/tods/X5MB3495530VDNB001/X5MB3495530VDNB001-30.jpg?imwidth=475",https://www.tods.com/us-en/T-shirt-in-Jersey/p/X5MB3495530VDNB001/,WHITE,men_ready_to_wear.html
X3M81474040UGDB013,Pants with Darts,$745 Reduced price $447,men_ready_to_wear,"//www.tods.com/fashion/tods/X3M81474040UGDB013/X3M81474040UGDB013-30.jpg?imwidth=950, //www.tods.com/fashion/tods/X3M81474040UGDB013/X3M81474040UGDB013-30.jpg?imwidth=820, //www.tods.com/fashion/tods/X3M81474040UGDB013/X3M81474040UGDB013-30.jpg?imwidth=624, //www.tods.com/fashion/tods/X3M81474040UGDB013/X3M81474040UGDB013-30.jpg?imwidth=496, //www.tods.com/fashion/tods/X3M81474040UGDB013/X3M81474040UGDB013-30.jpg?imwidth=750, //www.tods.com/fashion/tods/X3M81474040UGDB013/X3M81474040UGDB013-30.jpg?imwidth=475",https://www.tods.com/us-en/Pants-with-Darts/p/X3M81474040UGDB013/,WHITE,men_ready_to_wear.html
X8MC1488110QWXB018,Round-neck Pullover,Check in store availability,men_ready_to_wear,"//www.tods.com/fashion/tods/X8MC1488110QWXB018/X8MC1488110QWXB018-34.jpg?imwidth=950, //www.tods.com/fashion/tods/X8MC1488110QWXB018/X8MC1488110QWXB018-34.jpg?imwidth=820, //www.tods.com/fashion/tods/X8MC1488110QWXB018/X8MC1488110QWXB018-34.jpg?imwidth=624, //www.tods.com/fashion/tods/X8MC1488110QWXB018/X8MC1488110QWXB018-34.jpg?imwidth=496, //www.tods.com/fashion/tods/X8MC1488110QWXB018/X8MC1488110QWXB018-34.jpg?imwidth=750, //www.tods.com/fashion/tods/X8MC1488110QWXB018/X8MC1488110QWXB018-34.jpg?imwidth=475",https://www.tods.com/us-en/Round-neck-Pullover/p/X8MC1488110QWXB018/,WHITE,men_ready_to_wear.html
X3M81484090RORS802,Pants With Darts,$945 Reduced price $567,men_ready_to_wear,"//www.tods.com/fashion/tods/X3M81484090RORS802/X3M81484090RORS802-30.jpg?imwidth=950, //www.tods.com/fashion/tods/X3M81484090RORS802/X3M81484090RORS802-30.jpg?imwidth=820, //www.tods.com/fashion/tods/X3M81484090RORS802/X3M81484090RORS802-30.jpg?imwidth=624, //www.tods.com/fashion/tods/X3M81484090RORS802/X3M81484090RORS802-30.jpg?imwidth=496, //www.tods.com/fashion/tods/X3M81484090RORS802/X3M81484090RORS802-30.jpg?imwidth=750, //www.tods.com/fashion/tods/X3M81484090RORS802/X3M81484090RORS802-30.jpg?imwidth=475",https://www.tods.com/us-en/Pants-With-Darts/p/X3M81484090RORS802/,BROWN,men_ready_to_wear.html
